Type-Aware,Library,FunctionId,Runtime of body analysis,Date
No,seaborn,seaborn/utils/get_dataset_names,0.0009982585906982422,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/get_data_home,0.0019979476928710938,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/load_dataset,0.009989500045776367,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/axis_ticklabels_overlap,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/axes_ticklabels_overlap,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/locator_to_legend_entries,0.001997709274291992,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/relative_luminance,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/to_utf8,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/_normalize_kwargs,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/_check_argument,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/_assign_default_kwargs,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/adjust_legend_subtitles,0.0009984970092773438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/_deprecate_ci,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/utils/_disable_autolayout,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/_init_mutable_colormap,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/_update_lut,0.0010013580322265625,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/_show_cmap,0.0009980201721191406,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/choose_colorbrewer_palette,0.00799107551574707,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/choose_dark_palette,0.004995584487915039,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/choose_light_palette,0.003995418548583984,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/choose_diverging_palette,0.0029969215393066406,2025-03-06 10:47:09.952308
No,seaborn,seaborn/widgets/choose_cubehelix_palette,0.0029969215393066406,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/MarkerStyle,0.0011029243469238281,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/norm_from_scale,0.003999471664428711,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/scale_factory,0.002560853958129883,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/set_scale_obj,0.0020360946655273438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/get_colormap,0.001001119613647461,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/register_colormap,0.0010001659393310547,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/set_layout_engine,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_compat/share_axis,0.000997781753540039,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_decorators/share_init_params_with_map,0.0019981861114501953,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_docstrings/DocstringComponents/__init__,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_docstrings/DocstringComponents/__getattr__,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_docstrings/DocstringComponents/from_nested_components,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_docstrings/DocstringComponents/from_function_params,0.0019979476928710938,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SemanticMapping/__init__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SemanticMapping/map,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SemanticMapping/_check_list_length,0.0029964447021484375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SemanticMapping/_lookup_single,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SemanticMapping/__call__,0.0009975433349609375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/HueMapping/__init__,0.0019981861114501953,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/HueMapping/_lookup_single,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/HueMapping/infer_map_type,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/HueMapping/categorical_mapping,0.004994630813598633,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/HueMapping/numeric_mapping,0.0049953460693359375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SizeMapping/__init__,0.00299835205078125,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SizeMapping/infer_map_type,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SizeMapping/_lookup_single,0.0009975433349609375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SizeMapping/categorical_mapping,0.0029959678649902344,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/SizeMapping/numeric_mapping,0.0029964447021484375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/StyleMapping/__init__,0.0029964447021484375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/StyleMapping/_lookup_single,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/StyleMapping/_map_attributes,0.001997709274291992,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/__init__,0.0019979476928710938,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/get_semantics,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/has_xy_data,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/var_levels,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/assign_variables,0.002048492431640625,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/_assign_variables_wideform,0.010549783706665039,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/_assign_variables_longform,0.0049936771392822266,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/iter_data,0.004995584487915039,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/comp_data,0.0039958953857421875,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/_get_axes,0.00099945068359375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/_attach,0.00899052619934082,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/_log_scaled,0.0019960403442382812,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/_add_axis_labels,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_native,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_numeric,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_datetime,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_categorical,0.0019974708557128906,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VariableType/__init__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/VariableType/__eq__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/variable_type,0.0019991397857666016,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/infer_orient,0.0029959678649902344,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/unique_dashes,0.0019974708557128906,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/unique_markers,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_oldcore/categorical_order,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/__init__,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/_define_support_grid,0.0019981861114501953,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/_define_support_univariate,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/_define_support_bivariate,0.0009984970092773438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/define_support,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/_fit,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/_eval_univariate,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/_eval_bivariate,0.0009982585906982422,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/KDE/__call__,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/Histogram/__init__,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/Histogram/_define_bin_edges,0.001998424530029297,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/Histogram/define_bin_params,0.0048847198486328125,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/Histogram/_eval_bivariate,0.001998424530029297,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/Histogram/_eval_univariate,0.001996755599975586,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/Histogram/__call__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/ECDF/__init__,0.0010004043579101562,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/ECDF/_eval_bivariate,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/ECDF/_eval_univariate,0.0010001659393310547,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/ECDF/__call__,0.0009980201721191406,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/EstimateAggregator/__init__,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/EstimateAggregator/__call__,0.008990764617919922,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/_percentile_interval,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_statistics/_validate_errorbar_arg,0.0019969940185546875,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_testing/assert_artists_equal,0.0019981861114501953,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_testing/assert_legends_equal,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_testing/assert_plots_equal,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/_testing/assert_colors_equal,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/appdirs/user_cache_dir,0.0019981861114501953,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/appdirs/_get_win_folder_from_registry,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/appdirs/_get_win_folder_with_pywin32,0.00099945068359375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/appdirs/_get_win_folder_with_ctypes,0.0019969940185546875,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/appdirs/_get_win_folder_with_jna,0.001997709274291992,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/strip_blank_lines,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/__init__,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/__getitem__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/reset,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/read,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/seek_next_non_empty_line,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/eof,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/read_to_condition,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/read_to_next_empty_line,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/read_to_next_unindented_line,0.0009984970092773438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/peek,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/Reader/is_empty,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/ParseError/__str__,0.00099945068359375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/__init__,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/__getitem__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/__setitem__,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/__iter__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/__len__,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_is_at_section,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_strip,0.0009980201721191406,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_read_to_next_section,0.0010001659393310547,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_read_sections,0.0019974708557128906,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_param_list,0.002996683120727539,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_see_also,0.006129741668701172,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_index,0.002000093460083008,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_summary,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse,0.0029973983764648438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_error_location,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_header,0.0009984970092773438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_indent,0.00099945068359375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_signature,0.0009982585906982422,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_summary,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_extended_summary,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_param_list,0.0019974708557128906,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_section,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_see_also,0.002997159957885742,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_index,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/NumpyDocString/__str__,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/indent,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/dedent_lines,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/header,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/FunctionDoc/__init__,0.001996755599975586,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/FunctionDoc/get_func,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/FunctionDoc/__str__,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/ClassDoc/__init__,0.003995418548583984,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/ClassDoc/methods,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/ClassDoc/properties,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/docscrape/ClassDoc/_is_show_member,0.0009989738464355469,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/husl_to_rgb,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/husl_to_hex,0.0009984970092773438,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/rgb_to_husl,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/hex_to_husl,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/huslp_to_rgb,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/huslp_to_hex,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/rgb_to_huslp,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/hex_to_huslp,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/lch_to_rgb,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/rgb_to_lch,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/max_chroma,0.001978158950805664,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/_hrad_extremum,0.001997709274291992,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/max_chroma_pastel,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/dot_product,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/f,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/f_inv,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/from_linear,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/to_linear,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/rgb_prepare,0.001998424530029297,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/hex_to_rgb,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/rgb_to_hex,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/xyz_to_rgb,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/rgb_to_xyz,0.0009987354278564453,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/xyz_to_luv,0.001997232437133789,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/luv_to_xyz,0.001985788345336914,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/luv_to_lch,0.000993967056274414,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/lch_to_luv,0.0009982585906982422,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/husl_to_lch,0.0010128021240234375,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/lch_to_husl,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/huslp_to_lch,0.0,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/husl/lch_to_huslp,0.0010156631469726562,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/kde/gaussian_kde/__init__,0.0009992122650146484,2025-03-06 10:47:09.952308
No,seaborn,seaborn/external/kde/gaussian_kde/evaluate,0.004180908203125,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/scotts_factor,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/silverman_factor,0.0009982585906982422,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/set_bandwidth,0.0030517578125,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/_compute_covariance,0.002979755401611328,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/pdf,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/weights,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/kde/gaussian_kde/neff,0.0009987354278564453,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__repr__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__hash__,0.0009987354278564453,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__lt__,0.0010178089141845703,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__le__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__eq__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__ne__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__gt__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__ge__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/InfinityType/__neg__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__repr__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__hash__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__lt__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__le__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__eq__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__ne__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__gt__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__ge__,0.0009989738464355469,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/NegativeInfinityType/__neg__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__hash__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__lt__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__le__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__eq__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__ge__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__gt__,0.001001119613647461,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_BaseVersion/__ne__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/__init__,0.001997232437133789,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/__repr__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/__str__,0.0009989738464355469,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/epoch,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/release,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/pre,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/post,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/dev,0.0009987354278564453,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/local,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/public,0.0009992122650146484,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/base_version,0.0009989738464355469,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/is_prerelease,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/is_postrelease,0.0009982585906982422,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/is_devrelease,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/major,0.0009989738464355469,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/minor,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/Version/micro,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_parse_letter_version,0.0019974708557128906,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_parse_local_version,0.0009992122650146484,2025-03-06 10:47:09.953309
No,seaborn,seaborn/external/version/_cmpkey,0.0019979476928710938,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/data/PlotData/__init__,0.0019979476928710938,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/data/PlotData/__contains__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/data/PlotData/join,0.004995107650756836,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/data/PlotData/_assign_variables,0.004995107650756836,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/exceptions/PlotSpecError/_during,0.0009982585906982422,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/groupby/GroupBy/__init__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/groupby/GroupBy/_get_groups,0.0009992122650146484,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/groupby/GroupBy/_reorder_columns,0.000997781753540039,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/groupby/GroupBy/agg,0.0019989013671875,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/groupby/GroupBy/apply,0.0019979476928710938,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Move/__call__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Jitter/__call__,0.002996206283569336,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Jitter/__init__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Dodge/__call__,0.0050525665283203125,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Dodge/__init__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Stack/_stack,0.0030717849731445312,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Stack/__call__,0.0010027885437011719,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Shift/__call__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Shift/__init__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Norm/_norm,0.0009987354278564453,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Norm/__call__,0.0009987354278564453,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/moves/Norm/__init__,0.0,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/theme_context,0.0009989738464355469,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/build_plot_signature,0.0009992122650146484,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/Plot/__init__,0.006975412368774414,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/Plot/_resolve_positionals,0.00399470329284668,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/Plot/__add__,0.0009987354278564453,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/Plot/_repr_png_,0.0009992122650146484,2025-03-06 10:47:09.953309
No,seaborn,seaborn/_core/plot/Plot/_clone,0.0019981861114501953,2025-03-06 10:47:09.953309
