Type-Aware,Library,FunctionId,Runtime of body analysis,Date
Yes,safeds,safeds/data/tabular/transformation/_one_hot_encoder/OneHotEncoder/inverse_transform,0.005167961120605469,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_one_hot_encoder/OneHotEncoder/is_fitted,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_one_hot_encoder/OneHotEncoder/get_names_of_added_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_one_hot_encoder/OneHotEncoder/get_names_of_changed_columns,0.0010859966278076172,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_one_hot_encoder/OneHotEncoder/get_names_of_removed_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/__init__,0.0009984970092773438,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/fit,0.0011069774627685547,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/transform,0.0009987354278564453,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/inverse_transform,0.0021088123321533203,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/is_fitted,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/get_names_of_added_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/get_names_of_changed_columns,0.0009992122650146484,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_range_scaler/RangeScaler/get_names_of_removed_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/__init__,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/fit,0.0017642974853515625,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/transform,0.0019979476928710938,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/inverse_transform,0.0020978450775146484,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/is_fitted,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/get_names_of_added_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/get_names_of_changed_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_standard_scaler/StandardScaler/get_names_of_removed_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/fit,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/transform,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/get_names_of_added_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/get_names_of_changed_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/get_names_of_removed_columns,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/is_fitted,0.0,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/TableTransformer/fit_and_transform,0.0009987354278564453,2025-03-06 17:24:04.416952
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/InvertibleTableTransformer/fit,0.0,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/transformation/_table_transformer/InvertibleTableTransformer/inverse_transform,0.0,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/ColumnType/__init__,0.0,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/ColumnType/_data_type,0.004095792770385742,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/ColumnType/is_nullable,0.0,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/ColumnType/is_numeric,0.0,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/Anything/__init__,0.0009989738464355469,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/Anything/__repr__,0.0,2025-03-06 17:24:04.417455
Yes,safeds,safeds/data/tabular/typing/_column_type/Anything/is_nullable,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Anything/is_numeric,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Boolean/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Boolean/__repr__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Boolean/is_nullable,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Boolean/is_numeric,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/RealNumber/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/RealNumber/__repr__,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/RealNumber/is_nullable,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/RealNumber/is_numeric,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Integer/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Integer/__repr__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Integer/is_nullable,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Integer/is_numeric,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/String/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/String/__repr__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/String/is_nullable,0.0009899139404296875,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/String/is_numeric,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Nothing/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Nothing/__repr__,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Nothing/is_nullable,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_column_type/Nothing/is_numeric,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_imputer_strategy/ImputerStrategy/_augment_imputer,0.0010023117065429688,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/_from_pandas_dataframe,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/__hash__,0.0009992122650146484,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/__repr__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/__sizeof__,0.0011391639709472656,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/__str__,0.0010004043579101562,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/column_names,0.0009992122650146484,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/has_column,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/get_column_type,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/to_dict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/merge_multiple_schemas,0.004101753234863281,2025-03-06 17:24:04.417480
Yes,safeds,safeds/data/tabular/typing/_schema/Schema/_repr_markdown_,0.0021178722381591797,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/UnknownColumnNameError/__init__,0.001996755599975586,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/NonNumericColumnError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/MissingValuesColumnError/__init__,0.0009999275207519531,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/DuplicateColumnNameError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/IndexOutOfBoundsError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/ColumnSizeError/__init__,0.0010862350463867188,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/ColumnLengthMismatchError/__init__,0.0009999275207519531,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/TransformerNotFittedError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/ValueNotPresentWhenFittedError/__init__,0.0009992122650146484,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/WrongFileExtensionError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/IllegalSchemaModificationError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/ColumnIsTargetError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/ColumnIsTimeError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_data/IllegalFormatError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OutOfBoundsError/__init__,0.002012014389038086,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/__init__,0.0009996891021728516,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/__str__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/value,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/_str_lower_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/_str_upper_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/_check_lower_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/Bound/_check_upper_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/ClosedBound/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/ClosedBound/_str_lower_bound,0.001055002212524414,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/ClosedBound/_str_upper_bound,0.0005280971527099609,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/ClosedBound/_check_lower_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/ClosedBound/_check_upper_bound,0.0005164146423339844,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OpenBound/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OpenBound/__str__,0.0005314350128173828,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OpenBound/_str_lower_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OpenBound/_str_upper_bound,0.0005037784576416016,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OpenBound/_check_lower_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_generic/OpenBound/_check_upper_bound,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/DatasetContainsTargetError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/DatasetMissesFeaturesError/__init__,0.000985860824584961,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/DatasetMissesDataError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/LearningError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/ModelNotFittedError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/PredictionError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/exceptions/_ml/UntaggedTableError/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/_util_sklearn/fit,0.0015778541564941406,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/_util_sklearn/predict,0.003125905990600586,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/__init__,0.0009984970092773438,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/learner,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/maximum_number_of_learners,0.000985860824584961,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/learning_rate,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/fit,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/predict,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_ada_boost/AdaBoost/_get_sklearn_classifier,0.0010006427764892578,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/fit,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/accuracy,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/precision,0.0009984970092773438,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/recall,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_classifier/Classifier/f1_score,0.0020122528076171875,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_decision_tree/DecisionTree/__init__,0.0009856224060058594,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_decision_tree/DecisionTree/fit,0.0011434555053710938,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_decision_tree/DecisionTree/predict,0.0010123252868652344,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_decision_tree/DecisionTree/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_decision_tree/DecisionTree/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/__init__,0.0009992122650146484,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/number_of_trees,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/learning_rate,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/fit,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/is_fitted,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_gradient_boosting/GradientBoosting/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_k_nearest_neighbors/KNearestNeighbors/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_k_nearest_neighbors/KNearestNeighbors/number_of_neighbors,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_k_nearest_neighbors/KNearestNeighbors/fit,0.0019843578338623047,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_k_nearest_neighbors/KNearestNeighbors/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_k_nearest_neighbors/KNearestNeighbors/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_k_nearest_neighbors/KNearestNeighbors/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_logistic_regression/LogisticRegression/__init__,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_logistic_regression/LogisticRegression/fit,0.0009996891021728516,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_logistic_regression/LogisticRegression/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_logistic_regression/LogisticRegression/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_logistic_regression/LogisticRegression/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_random_forest/RandomForest/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_random_forest/RandomForest/number_of_trees,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_random_forest/RandomForest/fit,0.0011115074157714844,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_random_forest/RandomForest/predict,0.0010135173797607422,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_random_forest/RandomForest/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_random_forest/RandomForest/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachineKernel/get_sklearn_kernel,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/__init__,0.0009982585906982422,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/c,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/kernel,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/Kernel/Linear/get_sklearn_kernel,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/Kernel/Polynomial/__init__,0.0009987354278564453,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/Kernel/Polynomial/get_sklearn_kernel,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/Kernel/Sigmoid/get_sklearn_kernel,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/Kernel/RadialBasisFunction/get_sklearn_kernel,0.001012563705444336,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/_get_kernel_name,0.0009992122650146484,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/fit,0.0009987354278564453,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/predict,0.00099945068359375,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/classification/_support_vector_machine/SupportVectorMachine/_get_sklearn_classifier,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/__init__,0.00099945068359375,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/learner,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/maximum_number_of_learners,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/learning_rate,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/fit,0.0010123252868652344,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_ada_boost/AdaBoost/_get_sklearn_regressor,0.0009987354278564453,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_decision_tree/DecisionTree/__init__,0.0009980201721191406,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_decision_tree/DecisionTree/fit,0.0009989738464355469,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_decision_tree/DecisionTree/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_decision_tree/DecisionTree/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_decision_tree/DecisionTree/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/__init__,0.0011277198791503906,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/alpha,0.0009987354278564453,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/lasso_ratio,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/fit,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/is_fitted,0.0010020732879638672,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_elastic_net_regression/ElasticNetRegression/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/__init__,0.002058267593383789,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/number_of_trees,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/learning_rate,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/fit,0.0010023117065429688,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_gradient_boosting/GradientBoosting/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_k_nearest_neighbors/KNearestNeighbors/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_k_nearest_neighbors/KNearestNeighbors/number_of_neighbors,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_k_nearest_neighbors/KNearestNeighbors/fit,0.001997232437133789,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_k_nearest_neighbors/KNearestNeighbors/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_k_nearest_neighbors/KNearestNeighbors/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_k_nearest_neighbors/KNearestNeighbors/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_lasso_regression/LassoRegression/__init__,0.0009944438934326172,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_lasso_regression/LassoRegression/alpha,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_lasso_regression/LassoRegression/fit,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_lasso_regression/LassoRegression/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_lasso_regression/LassoRegression/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_lasso_regression/LassoRegression/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_linear_regression/LinearRegression/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_linear_regression/LinearRegression/fit,0.0010175704956054688,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_linear_regression/LinearRegression/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_linear_regression/LinearRegression/is_fitted,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_linear_regression/LinearRegression/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_random_forest/RandomForest/__init__,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_random_forest/RandomForest/number_of_trees,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_random_forest/RandomForest/fit,0.0009992122650146484,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_random_forest/RandomForest/predict,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_random_forest/RandomForest/is_fitted,0.0009865760803222656,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_random_forest/RandomForest/_get_sklearn_regressor,0.0,2025-03-06 17:24:04.417480
Yes,safeds,safeds/ml/classical/regression/_regressor/Regressor/fit,0.0,2025-03-06 17:24:04.417480
