Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Date
No,safeds,safeds.data.tabular.containers._tagged_table,keep_only_columns,446,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.271130
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,446,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.273492
No,safeds,safeds.data.tabular.containers._time_series,_from_table,447,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.274603
No,safeds,safeds.data.tabular.containers._time_series,keep_only_columns,448,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.274603
No,safeds,safeds.data.tabular.containers._table,has_column,1207,19,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.276804
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1208,52,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.277846
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1219,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.277846
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,483,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.281343
No,safeds,safeds.data.tabular.containers._tagged_table,remove_columns,484,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.281343
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,491,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.284614
No,safeds,safeds.data.tabular.containers._time_series,_from_table,492,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.284614
No,safeds,safeds.data.tabular.containers._time_series,remove_columns,493,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.284614
No,safeds,safeds.data.tabular.containers._table,to_columns,1248,56,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.287240
No,safeds,safeds.data.tabular.containers._table,has_missing_values,1248,81,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.288298
No,safeds,safeds.data.tabular.containers._table,from_columns,1248,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.288298
No,safeds,safeds.data.tabular.containers._tagged_table,remove_columns_with_missing_values,510,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.289521
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,515,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.290535
No,safeds,safeds.data.tabular.containers._time_series,remove_columns_with_missing_values,523,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.292612
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,526,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.292612
No,safeds,safeds.data.tabular.containers._time_series,_from_table,527,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.294097
No,safeds,safeds.data.tabular.containers._table,to_columns,1277,56,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.296330
No,safeds,safeds.data.tabular.containers._table,is_numeric,1277,77,No,0,7,Found no referenced functions,,None,2025-01-13 21:53:39.297383
No,safeds,safeds.data.tabular.containers._table,from_columns,1277,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.297647
No,safeds,safeds.data.tabular.containers._tagged_table,remove_columns_with_non_numerical_values,542,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.298428
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,547,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.299470
No,safeds,safeds.data.tabular.containers._time_series,remove_columns_with_non_numerical_values,558,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.302026
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,561,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.302026
No,safeds,safeds.data.tabular.containers._time_series,_from_table,562,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.303387
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1301,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.305426
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,567,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.306779
No,safeds,safeds.data.tabular.containers._tagged_table,remove_duplicate_rows,568,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.306779
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,584,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.307791
No,safeds,safeds.data.tabular.containers._time_series,_from_table,585,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.307791
No,safeds,safeds.data.tabular.containers._time_series,remove_duplicate_rows,586,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.308960
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1323,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.310091
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,584,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.311557
No,safeds,safeds.data.tabular.containers._tagged_table,remove_rows_with_missing_values,585,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.311557
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,604,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.313851
No,safeds,safeds.data.tabular.containers._time_series,_from_table,605,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:39.313851
No,safeds,safeds.data.tabular.containers._time_series,remove_rows_with_missing_values,606,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.313851
No,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,1362,38,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:39.316574
No,safeds,safeds.data.tabular.containers._table,all,1364,18,No,0,0,Found no referenced functions,,None,2025-01-13 21:53:39.316574
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1366,15,No,0,2,Found no referenced functions,,None,2025-01-13 21:53:39.317705
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,605,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.517135
No,safeds,safeds.data.tabular.containers._tagged_table,remove_rows_with_outliers,606,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.517135
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,628,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.519130
No,safeds,safeds.data.tabular.containers._time_series,_from_table,629,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.519130
No,safeds,safeds.data.tabular.containers._time_series,remove_rows_with_outliers,630,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.519130
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1402,30,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.521222
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1411,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.522220
No,safeds,safeds.data.tabular.containers._table,rename,1411,44,No,0,0,Found no referenced functions,,None,2025-01-13 21:53:58.522220
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,636,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.524259
No,safeds,safeds.data.tabular.containers._tagged_table,rename_column,637,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.524259
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,662,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.525432
No,safeds,safeds.data.tabular.containers._time_series,_from_table,663,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.526688
No,safeds,safeds.data.tabular.containers._time_series,rename_column,664,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.526688
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1455,30,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.529025
No,safeds,safeds.data.tabular.containers._table,get_column,1469,31,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.530147
No,safeds,safeds.data.tabular.containers._table,from_columns,1471,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.530147
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,687,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.533314
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,693,19,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.533314
No,safeds,safeds.data.tabular.containers._tagged_table,replace_column,688,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.534651
No,safeds,safeds.data.tabular.containers._tagged_table,replace_column,694,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.534651
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,717,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.538995
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,731,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.538995
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,740,19,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.538995
No,safeds,safeds.data.tabular.containers._time_series,_from_table,718,20,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.540024
No,safeds,safeds.data.tabular.containers._time_series,_from_table,732,20,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.540024
No,safeds,safeds.data.tabular.containers._time_series,_from_table,741,16,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.540024
No,safeds,safeds.data.tabular.containers._time_series,replace_column,719,24,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.541106
No,safeds,safeds.data.tabular.containers._time_series,replace_column,733,24,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.541106
No,safeds,safeds.data.tabular.containers._time_series,replace_column,742,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.542193
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1498,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.546561
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,716,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.548095
No,safeds,safeds.data.tabular.containers._tagged_table,shuffle_rows,717,12,No,0,2,Found no referenced functions,,None,2025-01-13 21:53:58.548095
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1552,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.550158
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,752,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.551369
No,safeds,safeds.data.tabular.containers._tagged_table,slice_rows,753,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.552371
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,785,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.553667
No,safeds,safeds.data.tabular.containers._time_series,_from_table,786,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.553667
No,safeds,safeds.data.tabular.containers._time_series,slice_rows,787,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.553667
No,safeds,safeds.data.tabular.containers._table,to_rows,1645,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.555015
No,safeds,safeds.data.tabular.containers._table,from_rows,1647,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.556050
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,820,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.557210
No,safeds,safeds.data.tabular.containers._tagged_table,sort_rows,821,12,No,0,2,Found no referenced functions,,None,2025-01-13 21:53:58.557210
No,safeds,safeds.data.tabular.containers._table,slice_rows,1691,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.558350
No,safeds,safeds.data.tabular.containers._table,slice_rows,1692,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.559827
No,safeds,safeds.data.tabular.containers._table,_from_table,1728,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.559827
No,safeds,safeds.data.tabular.containers._table,_from_table_to_time_series,1765,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.561151
No,safeds,safeds.data.tabular.containers._table,to_rows,1794,57,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.562421
No,safeds,safeds.data.tabular.containers._table,has_column,1793,11,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.562421
No,safeds,safeds.data.tabular.containers._table,replace_column,1796,19,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.562421
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1797,26,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.563769
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,842,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.563769
No,safeds,safeds.data.tabular.containers._tagged_table,transform_column,843,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.564785
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,852,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.566137
No,safeds,safeds.data.tabular.containers._time_series,_from_table,853,12,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.566137
No,safeds,safeds.data.tabular.containers._time_series,transform_column,854,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.566137
No,safeds,safeds.data.tabular.containers._table,transform,1836,15,No,0,8,Found no referenced functions,,None,2025-01-13 21:53:58.568580
No,safeds,safeds.data.tabular.containers._table,inverse_transform,1878,15,No,0,5,Found no referenced functions,,None,2025-01-13 21:53:58.568580
No,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,1899,25,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.569640
No,safeds,safeds.data.tabular.containers._table,from_bytes,1941,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.570690
No,safeds,safeds.data.tabular.containers._table,has_column,1973,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.577997
No,safeds,safeds.data.tabular.containers._table,has_column,1973,53,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.577997
No,safeds,safeds.data.tabular.containers._table,has_column,1977,40,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.577997
No,safeds,safeds.data.tabular.containers._table,has_column,1978,42,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.578995
No,safeds,safeds.data.tabular.containers._table,has_column,1979,42,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.578995
No,safeds,safeds.data.tabular.containers._table,has_column,1980,44,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.579993
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1974,32,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.579993
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1975,32,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.579993
No,safeds,safeds.data.tabular.containers._table,from_bytes,2002,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.581287
No,safeds,safeds.data.tabular.containers._table,has_column,2031,15,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.584487
No,safeds,safeds.data.tabular.containers._table,has_column,2031,53,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.585581
No,safeds,safeds.data.tabular.containers._table,has_column,2035,40,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.585581
No,safeds,safeds.data.tabular.containers._table,has_column,2036,42,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.586584
No,safeds,safeds.data.tabular.containers._table,has_column,2037,42,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.586584
No,safeds,safeds.data.tabular.containers._table,has_column,2038,44,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.586584
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,2032,32,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.587616
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,2033,32,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.587616
No,safeds,safeds.data.tabular.containers._table,from_bytes,2060,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.588783
No,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,2082,26,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.591888
No,safeds,safeds.data.tabular.containers._table,from_bytes,2107,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.592926
No,safeds,safeds.data.tabular.containers._table,from_bytes,2142,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.679107
No,safeds,safeds.data.tabular.containers._table,get_column,2302,16,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.691726
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,2327,12,No,0,2,Found no referenced functions,,None,2025-01-13 21:53:58.692739
No,safeds,safeds.data.tabular.containers._table,__dataframe__,2382,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.693789
No,safeds,safeds.data.tabular.containers._tagged_table,_as_table,89,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.694827
No,safeds,safeds.data.tabular.containers._tagged_table,keep_only_columns,109,27,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.695997
No,safeds,safeds.data.tabular.containers._tagged_table,get_column,110,25,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.697064
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,233,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.699132
No,safeds,safeds.data.tabular.containers._tagged_table,add_column,234,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.699132
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,289,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.700176
No,safeds,safeds.data.tabular.containers._time_series,add_column_as_feature,290,12,No,0,2,Found no referenced functions,,None,2025-01-13 21:53:58.700176
No,safeds,safeds.data.tabular.containers._tagged_table,to_columns,266,36,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.701596
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,262,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.702601
No,safeds,safeds.data.tabular.containers._tagged_table,add_columns,263,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.702601
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,317,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.703801
No,safeds,safeds.data.tabular.containers._time_series,add_columns_as_features,318,12,No,0,2,Found no referenced functions,,None,2025-01-13 21:53:58.703801
No,safeds,safeds.data.tabular.containers._time_series,_as_table,58,16,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.705286
No,safeds,safeds.data.tabular.containers._time_series,get_column,70,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.706328
No,safeds,safeds.data.tabular.containers._time_series,get_column,72,25,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.706328
No,safeds,safeds.data.tabular.containers._time_series,keep_only_columns,71,27,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:58.707413
No,safeds,safeds.data.tabular.containers._time_series,_from_table,126,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.708792
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,128,15,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.709842
No,safeds,safeds.data.tabular.transformation._discretizer,is_numeric,82,23,No,0,7,Found no referenced functions,,None,2025-01-13 21:53:58.712259
No,safeds,safeds.data.tabular.transformation._discretizer,get_column,82,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.713295
No,safeds,safeds.data.tabular.transformation._discretizer,get_column,83,71,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:58.713295
No,safeds,safeds.data.tabular.transformation._discretizer,fit,86,8,No,0,19,Found no referenced functions,,None,2025-01-13 21:53:59.465894
No,safeds,safeds.data.tabular.transformation._imputer,remove_columns_with_non_numerical_values,131,93,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.474869
No,safeds,safeds.data.tabular.transformation._imputer,remove_columns_with_non_numerical_values,141,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.474869
No,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,131,93,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.474869
No,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,139,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.476217
No,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,141,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.476217
No,safeds,safeds.data.tabular.transformation._imputer,mode,152,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:59.477308
No,safeds,safeds.data.tabular.transformation._imputer,mode,153,51,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:59.477308
No,safeds,safeds.data.tabular.transformation._imputer,get_column,152,23,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:59.478361
No,safeds,safeds.data.tabular.transformation._imputer,get_column,153,51,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:59.478361
No,safeds,safeds.data.tabular.transformation._imputer,_augment_imputer,164,8,No,0,5,Found no referenced functions,,None,2025-01-13 21:53:59.644604
No,safeds,safeds.data.tabular.transformation._imputer,fit,165,8,No,0,19,Found no referenced functions,,None,2025-01-13 21:53:59.645602
No,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,57,11,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.654578
No,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,60,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.655575
No,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,57,11,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.655575
No,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,60,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.656573
No,safeds,safeds.data.tabular.transformation._label_encoder,fit,67,8,No,0,19,Found no referenced functions,,None,2025-01-13 21:53:59.657570
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,107,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.666546
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,115,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.666546
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,107,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.666546
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,115,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.667810
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,107,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.667810
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,115,20,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.668903
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_unique_values,137,27,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:59.670344
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_column,137,27,No,0,1,Found no referenced functions,,None,2025-01-13 21:53:59.670344
No,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,73,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.676654
No,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,81,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.676654
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,73,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.676654
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,74,14,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.677946
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,79,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.677946
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,81,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:53:59.677946
No,safeds,safeds.data.tabular.transformation._range_scaler,fit,90,8,No,0,19,Found no referenced functions,,None,2025-01-13 21:54:00.066342
No,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,55,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.073772
No,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,63,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.073772
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,55,12,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.073772
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,56,14,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.075237
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,61,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.075237
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,63,28,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.075237
No,safeds,safeds.data.tabular.transformation._standard_scaler,fit,72,8,No,0,19,Found no referenced functions,,None,2025-01-13 21:54:00.077232
No,safeds,safeds.ml.classical._util_sklearn,fit,71,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.083215
No,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_non_numerical_values,50,8,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.085210
No,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_missing_values,61,8,No,0,3,Found no referenced functions,,None,2025-01-13 21:54:00.086208
No,safeds,safeds.ml.classical.classification._ada_boost,_get_sklearn_classifier,131,29,No,0,8,Found no referenced functions,,None,2025-01-13 21:54:00.089199
No,safeds,safeds.ml.classical.classification._ada_boost,fit,132,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.089199
No,safeds,safeds.ml.classical.classification._decision_tree,_get_sklearn_classifier,55,29,No,0,8,Found no referenced functions,,None,2025-01-13 21:54:00.091194
No,safeds,safeds.ml.classical.classification._decision_tree,fit,56,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.092192
No,safeds,safeds.ml.classical.classification._gradient_boosting,_get_sklearn_classifier,106,29,No,0,8,Found no referenced functions,,None,2025-01-13 21:54:00.094186
No,safeds,safeds.ml.classical.classification._gradient_boosting,fit,107,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.095353
No,safeds,safeds.ml.classical.classification._k_nearest_neighbors,_get_sklearn_classifier,99,29,No,0,8,Found no referenced functions,,None,2025-01-13 21:54:00.097350
No,safeds,safeds.ml.classical.classification._k_nearest_neighbors,fit,100,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.098347
No,safeds,safeds.ml.classical.classification._logistic_regression,_get_sklearn_classifier,55,29,No,0,8,Found no referenced functions,,None,2025-01-13 21:54:00.100342
No,safeds,safeds.ml.classical.classification._logistic_regression,fit,56,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.101358
No,safeds,safeds.ml.classical.classification._random_forest,_get_sklearn_classifier,86,29,No,0,8,Found no referenced functions,,None,2025-01-13 21:54:00.103334
No,safeds,safeds.ml.classical.classification._random_forest,fit,87,8,No,0,9,Found no referenced functions,,None,2025-01-13 21:54:00.103334
