Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Date
No,safeds,safeds.ml.classical.classification._support_vector_machine,_get_sklearn_classifier,194,29,No,0,8,Found no referenced functions,,None,2025-01-17 23:45:46.235924
No,safeds,safeds.ml.classical.classification._support_vector_machine,fit,195,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.236923
No,safeds,safeds.ml.classical.regression._ada_boost,_get_sklearn_regressor,131,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.237922
No,safeds,safeds.ml.classical.regression._ada_boost,fit,132,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.238922
No,safeds,safeds.ml.classical.regression._decision_tree,_get_sklearn_regressor,55,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.240921
No,safeds,safeds.ml.classical.regression._decision_tree,fit,56,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.241919
No,safeds,safeds.ml.classical.regression._elastic_net_regression,_get_sklearn_regressor,136,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.243916
No,safeds,safeds.ml.classical.regression._elastic_net_regression,fit,137,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.244915
No,safeds,safeds.ml.classical.regression._gradient_boosting,_get_sklearn_regressor,106,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.245914
No,safeds,safeds.ml.classical.regression._gradient_boosting,fit,107,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.247913
No,safeds,safeds.ml.classical.regression._k_nearest_neighbors,_get_sklearn_regressor,100,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.248911
No,safeds,safeds.ml.classical.regression._k_nearest_neighbors,fit,101,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.249910
No,safeds,safeds.ml.classical.regression._lasso_regression,_get_sklearn_regressor,96,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.251910
No,safeds,safeds.ml.classical.regression._lasso_regression,fit,97,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.252907
No,safeds,safeds.ml.classical.regression._linear_regression,_get_sklearn_regressor,55,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.253908
No,safeds,safeds.ml.classical.regression._linear_regression,fit,56,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.254906
No,safeds,safeds.ml.classical.regression._random_forest,_get_sklearn_regressor,86,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.255904
No,safeds,safeds.ml.classical.regression._random_forest,fit,87,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.255904
No,safeds,safeds.ml.classical.regression._ridge_regression,_get_sklearn_regressor,97,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.256903
No,safeds,safeds.ml.classical.regression._ridge_regression,fit,98,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.257902
No,safeds,safeds.ml.classical.regression._support_vector_machine,_get_sklearn_regressor,194,28,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.259899
No,safeds,safeds.ml.classical.regression._support_vector_machine,fit,195,8,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.260899
No,safeds,safeds.data.tabular.transformation._discretizer,is_fitted,172,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.263896
No,safeds,safeds.data.tabular.transformation._imputer,is_fitted,243,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.264895
No,safeds,safeds.data.tabular.transformation._label_encoder,is_fitted,201,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.264895
No,safeds,safeds.data.tabular.transformation._range_scaler,is_fitted,246,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.265894
No,safeds,safeds.data.tabular.transformation._standard_scaler,is_fitted,228,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.266893
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,is_fitted,386,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.267891
No,safeds,safeds.data.tabular.transformation._discretizer,is_fitted,209,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.268890
No,safeds,safeds.data.tabular.transformation._imputer,is_fitted,280,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.268890
No,safeds,safeds.data.tabular.transformation._label_encoder,is_fitted,238,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.269890
No,safeds,safeds.data.tabular.transformation._range_scaler,is_fitted,283,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.270896
No,safeds,safeds.data.tabular.transformation._standard_scaler,is_fitted,265,15,No,0,26,Found no referenced functions,,None,2025-01-17 23:45:46.271887
No,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,155,11,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.272887
No,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,163,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.272887
No,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,155,11,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.273918
No,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,163,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.274434
No,safeds,safeds.data.tabular.transformation._label_encoder,inverse_transform,173,35,No,0,5,Found no referenced functions,,None,2025-01-17 23:45:46.274947
No,safeds,safeds.data.tabular.transformation._label_encoder,_from_pandas_dataframe,174,15,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.275476
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,280,11,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.279227
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,288,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.279870
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,280,11,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.280390
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,288,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.280894
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,280,11,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.280894
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_column,303,19,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.281910
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_column,309,19,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.281910
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,add_column,315,20,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.282909
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns,333,16,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.282909
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns,334,16,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.283908
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,sort_columns,336,15,No,0,4,Found no referenced functions,,None,2025-01-17 23:45:46.283908
No,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,198,12,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.286900
No,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,208,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.286900
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,198,12,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.287888
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,201,14,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.287888
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,206,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.288888
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,208,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.288888
No,safeds,safeds.data.tabular.transformation._range_scaler,inverse_transform,218,35,No,0,5,Found no referenced functions,,None,2025-01-17 23:45:46.289886
No,safeds,safeds.data.tabular.transformation._range_scaler,_from_pandas_dataframe,219,15,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.289886
No,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,180,12,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.291884
No,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,190,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.291884
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,180,12,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.292884
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,183,14,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.293883
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,188,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.293883
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,190,28,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.294896
No,safeds,safeds.data.tabular.transformation._standard_scaler,inverse_transform,200,35,No,0,5,Found no referenced functions,,None,2025-01-17 23:45:46.295880
No,safeds,safeds.data.tabular.transformation._standard_scaler,_from_pandas_dataframe,201,15,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.295880
No,safeds,safeds.data.tabular.transformation._table_transformer,transform,133,15,No,0,8,Found no referenced functions,,None,2025-01-17 23:45:46.299876
No,safeds,safeds.data.tabular.transformation._table_transformer,fit,133,15,No,0,9,Found no referenced functions,,None,2025-01-17 23:45:46.299876
No,safeds,safeds.data.tabular.typing._column_type,column_type_of_type,70,25,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.336839
No,safeds,safeds.data.tabular.typing._column_type,column_type_of_type,74,25,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.337837
No,safeds,safeds.data.tabular.typing._column_type,column_type_of_type,78,65,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.337837
No,safeds,safeds.data.tabular.typing._column_type,column_type_of_type,79,66,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.337837
No,safeds,safeds.data.tabular.typing._column_type,type,70,45,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.338836
No,safeds,safeds.data.tabular.typing._column_type,type,71,19,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.338836
No,safeds,safeds.data.tabular.typing._column_type,type,74,45,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.339835
No,safeds,safeds.data.tabular.typing._column_type,type,75,19,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.339835
No,safeds,safeds.data.tabular.typing._column_type,type,78,85,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.340834
No,safeds,safeds.data.tabular.typing._column_type,type,79,86,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.340834
No,safeds,safeds.data.tabular.typing._column_type,all,88,46,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.342850
No,safeds,safeds.data.tabular.typing._schema,is_nullable,276,23,No,0,7,Found no referenced functions,,None,2025-01-17 23:45:46.344831
No,safeds,safeds.data.tabular.typing._schema,is_nullable,276,62,No,0,7,Found no referenced functions,,None,2025-01-17 23:45:46.345829
No,safeds,safeds.data.tabular.typing._schema,is_nullable,279,27,No,0,7,Found no referenced functions,,None,2025-01-17 23:45:46.345829
No,safeds,safeds.data.tabular.typing._schema,is_nullable,279,82,No,0,7,Found no referenced functions,,None,2025-01-17 23:45:46.346828
No,safeds,safeds.data.tabular.typing._schema,get_column_type,276,62,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.346828
No,safeds,safeds.data.tabular.typing._schema,get_column_type,278,62,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.347827
No,safeds,safeds.data.tabular.typing._schema,get_column_type,279,27,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.347827
No,safeds,safeds.data.tabular.typing._schema,get_column_type,280,57,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.347827
No,safeds,safeds.data.tabular.typing._schema,get_column_type,284,39,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.348826
No,safeds,safeds.data.tabular.typing._schema,get_column_type,287,39,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.348826
No,safeds,safeds.data.tabular.typing._schema,get_column_type,292,53,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.349825
No,safeds,safeds.data.tabular.typing._schema,get_column_type,294,34,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.349825
No,safeds,safeds.data.tabular.typing._schema,type,278,57,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.350824
No,safeds,safeds.data.tabular.typing._schema,type,280,52,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.350824
No,safeds,safeds.data.tabular.typing._schema,type,292,48,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.351823
No,safeds,safeds.data.tabular.typing._schema,type,295,48,No,0,0,Found no referenced functions,,None,2025-01-17 23:45:46.351823
No,safeds,safeds.ml.classical._util_sklearn,has_column,122,83,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.353821
No,safeds,safeds.ml.classical._util_sklearn,has_column,120,7,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.354820
No,safeds,safeds.ml.classical._util_sklearn,predict,161,38,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.354820
No,safeds,safeds.ml.classical._util_sklearn,tag_columns,163,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.355819
No,safeds,safeds.ml.classical._util_sklearn,_from_pandas_dataframe,163,15,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.356818
No,safeds,safeds.ml.classical._util_sklearn,keep_only_columns,131,37,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.357817
No,safeds,safeds.ml.classical._util_sklearn,keep_only_columns,132,8,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.357817
No,safeds,safeds.ml.classical._util_sklearn,keep_only_columns,142,39,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.357817
No,safeds,safeds.ml.classical._util_sklearn,keep_only_columns,143,8,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.358816
No,safeds,safeds.ml.classical._util_sklearn,keep_only_columns,152,17,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.358816
No,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_non_numerical_values,132,8,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.359815
No,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_missing_values,143,8,No,0,3,Found no referenced functions,,None,2025-01-17 23:45:46.360815
No,safeds,safeds.ml.classical.classification._ada_boost,predict,176,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.362812
No,safeds,safeds.ml.classical.classification._decision_tree,predict,96,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.363811
No,safeds,safeds.ml.classical.classification._gradient_boosting,predict,147,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.364810
No,safeds,safeds.ml.classical.classification._k_nearest_neighbors,predict,140,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.364810
No,safeds,safeds.ml.classical.classification._logistic_regression,predict,96,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.365809
No,safeds,safeds.ml.classical.classification._random_forest,predict,127,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.367336
No,safeds,safeds.ml.classical.classification._support_vector_machine,predict,235,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.368175
No,safeds,safeds.ml.classical.regression._ada_boost,predict,176,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.369176
No,safeds,safeds.ml.classical.regression._decision_tree,predict,96,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.371174
No,safeds,safeds.ml.classical.regression._elastic_net_regression,predict,177,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.372173
No,safeds,safeds.ml.classical.regression._gradient_boosting,predict,147,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.373476
No,safeds,safeds.ml.classical.regression._k_nearest_neighbors,predict,141,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.374005
No,safeds,safeds.ml.classical.regression._lasso_regression,predict,137,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.374517
No,safeds,safeds.ml.classical.regression._linear_regression,predict,96,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.375546
No,safeds,safeds.ml.classical.regression._random_forest,predict,127,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.376048
No,safeds,safeds.ml.classical.regression._ridge_regression,predict,138,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.378049
No,safeds,safeds.ml.classical.regression._support_vector_machine,predict,235,15,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.379057
No,safeds,safeds.ml.classical.classification._ada_boost,_get_sklearn_classifier,198,18,No,0,8,Found no referenced functions,,None,2025-01-17 23:45:46.380046
No,safeds,safeds.ml.classical.classification._classifier,predict,116,27,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.414011
No,safeds,safeds.ml.classical.classification._classifier,predict,141,27,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.422003
No,safeds,safeds.ml.classical.classification._classifier,predict,178,27,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.424002
No,safeds,safeds.ml.classical.classification._classifier,predict,215,27,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.425999
No,safeds,safeds.ml.classical.regression._ada_boost,_get_sklearn_regressor,198,18,No,0,11,Found no referenced functions,,None,2025-01-17 23:45:46.428996
No,safeds,safeds.ml.classical.regression._regressor,predict,114,20,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.431993
No,safeds,safeds.ml.classical.regression._regressor,_check_metrics_preconditions,116,8,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.433991
No,safeds,safeds.ml.classical.regression._regressor,predict,142,20,No,0,19,Found no referenced functions,,None,2025-01-17 23:45:46.434990
No,safeds,safeds.ml.classical.regression._regressor,_check_metrics_preconditions,144,8,No,0,1,Found no referenced functions,,None,2025-01-17 23:45:46.435989
No,safeds,safeds.ml.classical.regression._regressor,is_numeric,150,11,No,0,7,Found no referenced functions,,None,2025-01-17 23:45:46.436988
No,safeds,safeds.ml.classical.regression._regressor,is_numeric,152,11,No,0,7,Found no referenced functions,,None,2025-01-17 23:45:46.436988
