Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Date
No,safeds,safeds.data.tabular.containers._tagged_table,keep_only_columns,446,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.308102
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,446,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.310268
No,safeds,safeds.data.tabular.containers._time_series,_from_table,447,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.310268
No,safeds,safeds.data.tabular.containers._time_series,keep_only_columns,448,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.310268
No,safeds,safeds.data.tabular.containers._table,has_column,1207,19,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.311576
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1208,52,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.312601
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1219,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.313603
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,483,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.314792
No,safeds,safeds.data.tabular.containers._tagged_table,remove_columns,484,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.314792
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,491,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.316943
No,safeds,safeds.data.tabular.containers._time_series,_from_table,492,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.316943
No,safeds,safeds.data.tabular.containers._time_series,remove_columns,493,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.316943
No,safeds,safeds.data.tabular.containers._table,to_columns,1248,56,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.318105
No,safeds,safeds.data.tabular.containers._table,has_missing_values,1248,81,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.318105
No,safeds,safeds.data.tabular.containers._table,from_columns,1248,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.318105
No,safeds,safeds.data.tabular.containers._tagged_table,remove_columns_with_missing_values,510,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.319565
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,515,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.320617
No,safeds,safeds.data.tabular.containers._time_series,remove_columns_with_missing_values,523,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.320617
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,526,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.321967
No,safeds,safeds.data.tabular.containers._time_series,_from_table,527,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.321967
No,safeds,safeds.data.tabular.containers._table,to_columns,1277,56,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.323120
No,safeds,safeds.data.tabular.containers._table,is_numeric,1277,77,No,0,7,Found no referenced functions,,None,2025-01-12 15:39:39.323120
No,safeds,safeds.data.tabular.containers._table,from_columns,1277,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.324145
No,safeds,safeds.data.tabular.containers._tagged_table,remove_columns_with_non_numerical_values,542,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.325241
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,547,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.325241
No,safeds,safeds.data.tabular.containers._time_series,remove_columns_with_non_numerical_values,558,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.326581
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,561,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.326581
No,safeds,safeds.data.tabular.containers._time_series,_from_table,562,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.327578
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1301,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.328598
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,567,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.329573
No,safeds,safeds.data.tabular.containers._tagged_table,remove_duplicate_rows,568,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.329573
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,584,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.331053
No,safeds,safeds.data.tabular.containers._time_series,_from_table,585,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.331053
No,safeds,safeds.data.tabular.containers._time_series,remove_duplicate_rows,586,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.331053
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1323,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.332384
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,584,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.332384
No,safeds,safeds.data.tabular.containers._tagged_table,remove_rows_with_missing_values,585,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.333510
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,604,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.333510
No,safeds,safeds.data.tabular.containers._time_series,_from_table,605,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:39.334684
No,safeds,safeds.data.tabular.containers._time_series,remove_rows_with_missing_values,606,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.334684
No,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,1362,38,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:39.335788
No,safeds,safeds.data.tabular.containers._table,all,1364,18,No,0,0,Found no referenced functions,,None,2025-01-12 15:39:39.335788
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1366,15,No,0,2,Found no referenced functions,,None,2025-01-12 15:39:39.337091
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,605,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.280712
No,safeds,safeds.data.tabular.containers._tagged_table,remove_rows_with_outliers,606,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.281749
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,628,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.282893
No,safeds,safeds.data.tabular.containers._time_series,_from_table,629,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.282893
No,safeds,safeds.data.tabular.containers._time_series,remove_rows_with_outliers,630,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.283642
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1402,30,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.284643
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1411,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.284643
No,safeds,safeds.data.tabular.containers._table,rename,1411,44,No,0,0,Found no referenced functions,,None,2025-01-12 15:39:46.285645
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,636,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.286643
No,safeds,safeds.data.tabular.containers._tagged_table,rename_column,637,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.286643
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,662,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.288806
No,safeds,safeds.data.tabular.containers._time_series,_from_table,663,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.288806
No,safeds,safeds.data.tabular.containers._time_series,rename_column,664,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.289594
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1455,30,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.290625
No,safeds,safeds.data.tabular.containers._table,get_column,1469,31,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.291627
No,safeds,safeds.data.tabular.containers._table,from_columns,1471,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.291627
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,687,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.292481
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,693,19,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.293512
No,safeds,safeds.data.tabular.containers._tagged_table,replace_column,688,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.294153
No,safeds,safeds.data.tabular.containers._tagged_table,replace_column,694,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.294153
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,717,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.296333
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,731,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.297463
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,740,19,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.298284
No,safeds,safeds.data.tabular.containers._time_series,_from_table,718,20,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.298284
No,safeds,safeds.data.tabular.containers._time_series,_from_table,732,20,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.298284
No,safeds,safeds.data.tabular.containers._time_series,_from_table,741,16,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.299564
No,safeds,safeds.data.tabular.containers._time_series,replace_column,719,24,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.299769
No,safeds,safeds.data.tabular.containers._time_series,replace_column,733,24,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.300782
No,safeds,safeds.data.tabular.containers._time_series,replace_column,742,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.300782
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1498,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.303064
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,716,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.303064
No,safeds,safeds.data.tabular.containers._tagged_table,shuffle_rows,717,12,No,0,2,Found no referenced functions,,None,2025-01-12 15:39:46.304091
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,1552,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.304091
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,752,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.305102
No,safeds,safeds.data.tabular.containers._tagged_table,slice_rows,753,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.305102
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,785,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.306533
No,safeds,safeds.data.tabular.containers._time_series,_from_table,786,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.306533
No,safeds,safeds.data.tabular.containers._time_series,slice_rows,787,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.307527
No,safeds,safeds.data.tabular.containers._table,to_rows,1645,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.307527
No,safeds,safeds.data.tabular.containers._table,from_rows,1647,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.308546
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,820,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.308546
No,safeds,safeds.data.tabular.containers._tagged_table,sort_rows,821,12,No,0,2,Found no referenced functions,,None,2025-01-12 15:39:46.308546
No,safeds,safeds.data.tabular.containers._table,slice_rows,1691,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.309772
No,safeds,safeds.data.tabular.containers._table,slice_rows,1692,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.309772
No,safeds,safeds.data.tabular.containers._table,_from_table,1728,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.311139
No,safeds,safeds.data.tabular.containers._table,_from_table_to_time_series,1765,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.311139
No,safeds,safeds.data.tabular.containers._table,to_rows,1794,57,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.312264
No,safeds,safeds.data.tabular.containers._table,has_column,1793,11,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.313267
No,safeds,safeds.data.tabular.containers._table,replace_column,1796,19,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.313267
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1797,26,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.314336
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,842,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.314336
No,safeds,safeds.data.tabular.containers._tagged_table,transform_column,843,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.314336
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,852,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.315380
No,safeds,safeds.data.tabular.containers._time_series,_from_table,853,12,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.315380
No,safeds,safeds.data.tabular.containers._time_series,transform_column,854,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.315380
No,safeds,safeds.data.tabular.containers._table,transform,1836,15,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.316514
No,safeds,safeds.data.tabular.containers._table,inverse_transform,1878,15,No,0,5,Found no referenced functions,,None,2025-01-12 15:39:46.317644
No,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,1899,25,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.317644
No,safeds,safeds.data.tabular.containers._table,from_bytes,1941,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.317644
No,safeds,safeds.data.tabular.containers._table,has_column,1973,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.321017
No,safeds,safeds.data.tabular.containers._table,has_column,1973,53,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.321017
No,safeds,safeds.data.tabular.containers._table,has_column,1977,40,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.321017
No,safeds,safeds.data.tabular.containers._table,has_column,1978,42,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.322100
No,safeds,safeds.data.tabular.containers._table,has_column,1979,42,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.322100
No,safeds,safeds.data.tabular.containers._table,has_column,1980,44,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.322100
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1974,32,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.322100
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,1975,32,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.323119
No,safeds,safeds.data.tabular.containers._table,from_bytes,2002,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.323119
No,safeds,safeds.data.tabular.containers._table,has_column,2031,15,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.325272
No,safeds,safeds.data.tabular.containers._table,has_column,2031,53,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.325272
No,safeds,safeds.data.tabular.containers._table,has_column,2035,40,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.325272
No,safeds,safeds.data.tabular.containers._table,has_column,2036,42,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.325272
No,safeds,safeds.data.tabular.containers._table,has_column,2037,42,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.326388
No,safeds,safeds.data.tabular.containers._table,has_column,2038,44,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.326388
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,2032,32,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.326388
No,safeds,safeds.data.tabular.containers._table,_get_similar_columns,2033,32,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.326388
No,safeds,safeds.data.tabular.containers._table,from_bytes,2060,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.327764
No,safeds,safeds.data.tabular.containers._table,remove_columns_with_non_numerical_values,2082,26,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.330219
No,safeds,safeds.data.tabular.containers._table,from_bytes,2107,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.330219
No,safeds,safeds.data.tabular.containers._table,from_bytes,2142,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.356960
No,safeds,safeds.data.tabular.containers._table,get_column,2302,16,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.364939
No,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,2327,12,No,0,2,Found no referenced functions,,None,2025-01-12 15:39:46.364939
No,safeds,safeds.data.tabular.containers._table,__dataframe__,2382,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.366286
No,safeds,safeds.data.tabular.containers._tagged_table,_as_table,89,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.366286
No,safeds,safeds.data.tabular.containers._tagged_table,keep_only_columns,109,27,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.367597
No,safeds,safeds.data.tabular.containers._tagged_table,get_column,110,25,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.368609
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,233,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.369700
No,safeds,safeds.data.tabular.containers._tagged_table,add_column,234,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.369700
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,289,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.370663
No,safeds,safeds.data.tabular.containers._time_series,add_column_as_feature,290,12,No,0,2,Found no referenced functions,,None,2025-01-12 15:39:46.370663
No,safeds,safeds.data.tabular.containers._tagged_table,to_columns,266,36,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.371662
No,safeds,safeds.data.tabular.containers._tagged_table,_from_table,262,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.371662
No,safeds,safeds.data.tabular.containers._tagged_table,add_columns,263,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.373020
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,317,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.373542
No,safeds,safeds.data.tabular.containers._time_series,add_columns_as_features,318,12,No,0,2,Found no referenced functions,,None,2025-01-12 15:39:46.374647
No,safeds,safeds.data.tabular.containers._time_series,_as_table,58,16,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.374647
No,safeds,safeds.data.tabular.containers._time_series,get_column,70,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.375642
No,safeds,safeds.data.tabular.containers._time_series,get_column,72,25,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.375642
No,safeds,safeds.data.tabular.containers._time_series,keep_only_columns,71,27,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.376673
No,safeds,safeds.data.tabular.containers._time_series,_from_table,126,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.377670
No,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,128,15,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.378670
No,safeds,safeds.data.tabular.transformation._discretizer,is_numeric,82,23,No,0,7,Found no referenced functions,,None,2025-01-12 15:39:46.379775
No,safeds,safeds.data.tabular.transformation._discretizer,get_column,82,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.381186
No,safeds,safeds.data.tabular.transformation._discretizer,get_column,83,71,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.381186
No,safeds,safeds.data.tabular.transformation._discretizer,fit,86,8,No,0,19,Found no referenced functions,,None,2025-01-12 15:39:46.636540
No,safeds,safeds.data.tabular.transformation._imputer,remove_columns_with_non_numerical_values,131,93,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.639644
No,safeds,safeds.data.tabular.transformation._imputer,remove_columns_with_non_numerical_values,141,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.639644
No,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,131,93,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.640303
No,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,139,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.640539
No,safeds,safeds.data.tabular.transformation._imputer,keep_only_columns,141,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.641449
No,safeds,safeds.data.tabular.transformation._imputer,mode,152,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.641449
No,safeds,safeds.data.tabular.transformation._imputer,mode,153,51,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.642668
No,safeds,safeds.data.tabular.transformation._imputer,get_column,152,23,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.643173
No,safeds,safeds.data.tabular.transformation._imputer,get_column,153,51,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.643173
No,safeds,safeds.data.tabular.transformation._imputer,_augment_imputer,164,8,No,0,5,Found no referenced functions,,None,2025-01-12 15:39:46.699075
No,safeds,safeds.data.tabular.transformation._imputer,fit,165,8,No,0,19,Found no referenced functions,,None,2025-01-12 15:39:46.699075
No,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,57,11,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.703369
No,safeds,safeds.data.tabular.transformation._label_encoder,remove_columns_with_non_numerical_values,60,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.703369
No,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,57,11,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.703369
No,safeds,safeds.data.tabular.transformation._label_encoder,keep_only_columns,60,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.704809
No,safeds,safeds.data.tabular.transformation._label_encoder,fit,67,8,No,0,19,Found no referenced functions,,None,2025-01-12 15:39:46.704809
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,107,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.708890
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns_with_non_numerical_values,115,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.708890
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,107,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.708890
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,keep_only_columns,115,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.710353
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,107,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.710353
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,_as_table,115,20,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.711355
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_unique_values,137,27,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.712725
No,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_column,137,27,No,0,1,Found no referenced functions,,None,2025-01-12 15:39:46.712725
No,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,73,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.715753
No,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,81,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.715753
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,73,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.716397
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,74,14,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.716397
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,79,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.716397
No,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,81,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.717418
No,safeds,safeds.data.tabular.transformation._range_scaler,fit,90,8,No,0,19,Found no referenced functions,,None,2025-01-12 15:39:46.858145
No,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,55,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.862168
No,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,63,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.863238
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,55,12,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.864586
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,56,14,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.864586
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,61,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.865585
No,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,63,28,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.866610
No,safeds,safeds.data.tabular.transformation._standard_scaler,fit,72,8,No,0,19,Found no referenced functions,,None,2025-01-12 15:39:46.867668
No,safeds,safeds.ml.classical._util_sklearn,fit,71,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.869708
No,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_non_numerical_values,50,8,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.870710
No,safeds,safeds.ml.classical._util_sklearn,remove_columns_with_missing_values,61,8,No,0,3,Found no referenced functions,,None,2025-01-12 15:39:46.871763
No,safeds,safeds.ml.classical.classification._ada_boost,_get_sklearn_classifier,131,29,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.873193
No,safeds,safeds.ml.classical.classification._ada_boost,fit,132,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.873193
No,safeds,safeds.ml.classical.classification._decision_tree,_get_sklearn_classifier,55,29,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.874255
No,safeds,safeds.ml.classical.classification._decision_tree,fit,56,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.874255
No,safeds,safeds.ml.classical.classification._gradient_boosting,_get_sklearn_classifier,106,29,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.875476
No,safeds,safeds.ml.classical.classification._gradient_boosting,fit,107,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.876509
No,safeds,safeds.ml.classical.classification._k_nearest_neighbors,_get_sklearn_classifier,99,29,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.877520
No,safeds,safeds.ml.classical.classification._k_nearest_neighbors,fit,100,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.878524
No,safeds,safeds.ml.classical.classification._logistic_regression,_get_sklearn_classifier,55,29,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.879521
No,safeds,safeds.ml.classical.classification._logistic_regression,fit,56,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.881013
No,safeds,safeds.ml.classical.classification._random_forest,_get_sklearn_classifier,86,29,No,0,8,Found no referenced functions,,None,2025-01-12 15:39:46.882561
No,safeds,safeds.ml.classical.classification._random_forest,fit,87,8,No,0,9,Found no referenced functions,,None,2025-01-12 15:39:46.882561
