Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
Yes,seaborn,seaborn.categorical,scale_width,1040,12,No,1,1,Found same amount of functions,self.scale_width.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.766415
Yes,seaborn,seaborn.categorical,scale_count,1043,12,No,1,1,Found same amount of functions,self.scale_count.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.767417
Yes,seaborn,seaborn.categorical,draw_single_observation,1160,20,No,1,1,Found same amount of functions,self.draw_single_observation.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.784397
Yes,seaborn,seaborn.categorical,draw_single_observation,1219,24,No,1,1,Found same amount of functions,self.draw_single_observation.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.784397
Yes,seaborn,seaborn.categorical,remove_na,1176,30,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.787090
Yes,seaborn,seaborn.categorical,remove_na,1245,38,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.788089
Yes,seaborn,seaborn.categorical,remove_na,1265,38,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.788089
Yes,seaborn,seaborn.categorical,remove_na,1291,38,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.789088
Yes,seaborn,seaborn.categorical,draw_box_lines,1180,20,No,1,1,Found same amount of functions,self.draw_box_lines.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.790087
Yes,seaborn,seaborn.categorical,draw_box_lines,1269,28,No,1,1,Found same amount of functions,self.draw_box_lines.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.790087
Yes,seaborn,seaborn.categorical,draw_box_lines,1295,28,No,1,1,Found same amount of functions,self.draw_box_lines.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.791086
Yes,seaborn,seaborn.categorical,draw_quartiles,1184,20,No,1,1,Found same amount of functions,self.draw_quartiles.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.792086
Yes,seaborn,seaborn.categorical,draw_quartiles,1249,28,No,1,1,Found same amount of functions,self.draw_quartiles.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.793085
Yes,seaborn,seaborn.categorical,draw_quartiles,1299,28,No,1,1,Found same amount of functions,self.draw_quartiles.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.793085
Yes,seaborn,seaborn.categorical,draw_stick_lines,1188,20,No,1,1,Found same amount of functions,self.draw_stick_lines.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.794084
Yes,seaborn,seaborn.categorical,draw_stick_lines,1255,28,No,1,1,Found same amount of functions,self.draw_stick_lines.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.794084
Yes,seaborn,seaborn.categorical,draw_stick_lines,1305,28,No,1,1,Found same amount of functions,self.draw_stick_lines.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.795082
Yes,seaborn,seaborn.categorical,draw_points,1192,20,No,1,1,Found same amount of functions,self.draw_points.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.795082
Yes,seaborn,seaborn.categorical,draw_points,1273,28,No,1,1,Found same amount of functions,self.draw_points.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.796081
Yes,seaborn,seaborn.categorical,draw_points,1311,28,No,1,1,Found same amount of functions,self.draw_points.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.796081
Yes,seaborn,seaborn.categorical,add_legend_data,1206,24,No,1,1,Found same amount of functions,self.add_legend_data.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.797080
Yes,seaborn,seaborn.categorical,plot,1317,12,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1317(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.801075
Yes,seaborn,seaborn.categorical,plot,1322,12,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1322(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.802074
Yes,seaborn,seaborn.categorical,plot,1337,12,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1337(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.804072
Yes,seaborn,seaborn.categorical,plot,1340,12,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1340(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.805071
Yes,seaborn,seaborn.categorical,plot,1349,12,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1349(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.805071
Yes,seaborn,seaborn.categorical,plot,1352,12,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1352(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.806070
Yes,seaborn,seaborn.categorical,square,1347,25,No,0,1,Found no referenced functions,np.square.(),numpy,MemberExpr:1347(  NameExpr(np [numpy])  square [numpy.square]) Mypy Node is a mp_nodes.MypyFile ,2025-03-01 07:45:04.806070
Yes,seaborn,seaborn.categorical,square,1359,25,No,0,1,Found no referenced functions,np.square.(),numpy,MemberExpr:1359(  NameExpr(np [numpy])  square [numpy.square]) Mypy Node is a mp_nodes.MypyFile ,2025-03-01 07:45:04.807069
Yes,seaborn,seaborn.categorical,draw_to_density,1365,8,No,1,1,Found same amount of functions,self.draw_to_density.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.816060
Yes,seaborn,seaborn.categorical,draw_to_density,1368,8,No,1,1,Found same amount of functions,self.draw_to_density.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.817060
Yes,seaborn,seaborn.categorical,draw_to_density,1371,8,No,1,1,Found same amount of functions,self.draw_to_density.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.817608
Yes,seaborn,seaborn.categorical,square,1377,21,No,0,1,Found no referenced functions,np.square.(),numpy,MemberExpr:1377(  NameExpr(np [numpy])  square [numpy.square]) Mypy Node is a mp_nodes.MypyFile ,2025-03-01 07:45:04.819449
Yes,seaborn,seaborn.categorical,square,1654,29,No,0,1,Found no referenced functions,np.square.(),numpy,MemberExpr:1654(  NameExpr(np [numpy])  square [numpy.square]) Mypy Node is a mp_nodes.MypyFile ,2025-03-01 07:45:04.824359
Yes,seaborn,seaborn.categorical,plot,1663,20,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1663(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.824870
Yes,seaborn,seaborn.categorical,plot,1666,20,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1666(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.825888
Yes,seaborn,seaborn.categorical,plot,1701,24,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1701(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.826891
Yes,seaborn,seaborn.categorical,plot,1704,24,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1704(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.827361
Yes,seaborn,seaborn.categorical,draw_confints,1670,12,No,1,1,Found same amount of functions,self.draw_confints.(),"NamedType(name='_PointPlotter', qname='seaborn.categorical._PointPlotter')",,2025-03-01 07:45:04.827866
Yes,seaborn,seaborn.categorical,draw_confints,1711,20,No,1,1,Found same amount of functions,self.draw_confints.(),"NamedType(name='_PointPlotter', qname='seaborn.categorical._PointPlotter')",,2025-03-01 07:45:04.828868
Yes,seaborn,seaborn.categorical,remove_na,1716,31,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.828868
Yes,seaborn,seaborn.categorical,remove_na,1725,27,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.829868
Yes,seaborn,seaborn.categorical,draw_to_density,1392,12,No,1,1,Found same amount of functions,self.draw_to_density.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-01 07:45:04.835860
Yes,seaborn,seaborn.categorical,plot,1404,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1404(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.836859
Yes,seaborn,seaborn.categorical,plot,1406,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1406(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.836859
Yes,seaborn,seaborn.categorical,plot,1408,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1408(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.837858
Yes,seaborn,seaborn.categorical,plot,1411,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1411(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.837858
Yes,seaborn,seaborn.categorical,plot,1413,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1413(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.838856
Yes,seaborn,seaborn.categorical,plot,1415,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1415(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.838856
Yes,seaborn,seaborn.categorical,agg,1461,22,No,0,1,Found no referenced functions,agg.(),agg,NameExpr(agg [l]) Type is Any No missing import name ,2025-03-01 07:45:04.852842
Yes,seaborn,seaborn.categorical,agg,1484,26,No,0,1,Found no referenced functions,agg.(),agg,NameExpr(agg [l]) Type is Any No missing import name ,2025-03-01 07:45:04.852842
Yes,seaborn,seaborn.categorical,plot,1506,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1506(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.858837
Yes,seaborn,seaborn.categorical,plot,1508,20,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1508(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.858837
Yes,seaborn,seaborn.categorical,plot,1510,20,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1510(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.859836
Yes,seaborn,seaborn.categorical,plot,1513,16,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1513(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.860835
Yes,seaborn,seaborn.categorical,plot,1515,20,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1515(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.861834
Yes,seaborn,seaborn.categorical,plot,1518,20,No,0,2,Found no referenced functions,ax.plot.(),ax,MemberExpr:1518(  NameExpr(ax [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.862833
Yes,seaborn,seaborn.categorical,draw_confints,1556,12,No,1,1,Found same amount of functions,self.draw_confints.(),"NamedType(name='_BarPlotter', qname='seaborn.categorical._BarPlotter')",,2025-03-01 07:45:04.864830
Yes,seaborn,seaborn.categorical,draw_confints,1577,20,No,1,1,Found same amount of functions,self.draw_confints.(),"NamedType(name='_BarPlotter', qname='seaborn.categorical._BarPlotter')",,2025-03-01 07:45:04.865829
Yes,seaborn,seaborn.categorical,_normal_quantile_func,1809,29,No,1,1,Found same amount of functions,_normal_quantile_func.(),seaborn.utils._normal_quantile_func,,2025-03-01 07:45:04.870824
Yes,seaborn,seaborn.categorical,update,1878,12,No,0,1,Api analyzer bug,,None,,2025-03-01 07:45:04.906787
Yes,seaborn,seaborn.categorical,plot,1889,12,No,0,2,Api analyzer bug,,None,,2025-03-01 07:45:04.907786
Yes,seaborn,seaborn.categorical,_lv_box_ends,1893,26,No,0,1,Api analyzer bug,,None,,2025-03-01 07:45:04.907786
Yes,seaborn,seaborn.categorical,_width_functions,1897,20,No,0,1,Api analyzer bug,,None,,2025-03-01 07:45:04.908786
Yes,seaborn,seaborn.categorical,height,1907,41,No,0,1,Api analyzer bug,,None,,2025-03-01 07:45:04.908786
Yes,seaborn,seaborn.categorical,height,1912,41,No,0,1,Api analyzer bug,,None,,2025-03-01 07:45:04.909785
Yes,seaborn,seaborn.categorical,height,1917,37,No,1,1,Found same amount of functions,height.(),seaborn.categorical._LVPlotter.height,,2025-03-01 07:45:04.910783
Yes,seaborn,seaborn.categorical,_lv_outliers,1927,27,No,1,1,Found same amount of functions,self._lv_outliers.(),"NamedType(name='_LVPlotter', qname='seaborn.categorical._LVPlotter')",,2025-03-01 07:45:04.913579
Yes,seaborn,seaborn.categorical,plot,1945,12,No,0,2,Found no referenced functions,ax.plot.(),"NamedType(name='None', qname='builtins.None')",MemberExpr:1945(  NameExpr(ax [l])  plot) no class with qname: builtins.None | ,2025-03-01 07:45:04.914578
Yes,seaborn,seaborn.categorical,remove_na,1992,27,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.942306
Yes,seaborn,seaborn.categorical,remove_na,2023,31,No,1,1,Found same amount of functions,remove_na.(),seaborn.utils.remove_na,,2025-03-01 07:45:04.942306
Yes,seaborn,seaborn.categorical,_lvplot,2000,16,No,1,1,Found same amount of functions,self._lvplot.(),"NamedType(name='_LVPlotter', qname='seaborn.categorical._LVPlotter')",,2025-03-01 07:45:04.943305
Yes,seaborn,seaborn.categorical,_lvplot,2031,20,No,1,1,Found same amount of functions,self._lvplot.(),"NamedType(name='_LVPlotter', qname='seaborn.categorical._LVPlotter')",,2025-03-01 07:45:04.944304
Yes,seaborn,seaborn.categorical,add_legend_data,2016,24,No,1,1,Found same amount of functions,self.add_legend_data.(),"NamedType(name='_LVPlotter', qname='seaborn.categorical._LVPlotter')",,2025-03-01 07:45:04.944304
Yes,seaborn,seaborn.categorical,update,2237,4,No,0,1,Found no referenced functions,kwargs.update.(),"DictType(key_type=NamedType(name='str', qname='builtins.str'), value_type=NamedType(name='Any', qname='typing.Any'))",MemberExpr:2237(  NameExpr(kwargs [l])  update) no class with qname: typing.Any | ,2025-03-01 07:45:04.947302
Yes,seaborn,seaborn.categorical,plot,2239,4,No,0,7,Found no referenced functions,plotter.plot.(),plotter,MemberExpr:2239(  NameExpr(plotter [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.947302
Yes,seaborn,seaborn.categorical,plot,2313,4,No,0,6,Found no referenced functions,plotter.plot.(),plotter,MemberExpr:2313(  NameExpr(plotter [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.949298
Yes,seaborn,seaborn.categorical,plot,2415,4,No,0,3,Found no referenced functions,plotter.plot.(),plotter,MemberExpr:2415(  NameExpr(plotter [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.950298
Yes,seaborn,seaborn.categorical,get_semantics,2505,18,No,0,1,Found no referenced functions,_CategoricalPlotterNew.get_semantics.(),seaborn.categorical._CategoricalPlotterNew,MemberExpr:2505(  NameExpr(_CategoricalPlotterNew [seaborn.categorical._CategoricalPlotterNew])  get_semantics) Mypy Node is a mp_nodes.TypeInfo ,2025-03-01 07:45:04.951298
Yes,seaborn,seaborn.categorical,scale_categorical,2516,8,No,0,1,Found no referenced functions,p.scale_categorical.(),p,MemberExpr:2516(  NameExpr(p [l])  scale_categorical) Type is Any No missing import name ,2025-03-01 07:45:04.952297
Yes,seaborn,seaborn.categorical,_attach,2518,4,No,0,1,Found no referenced functions,p._attach.(),p,MemberExpr:2518(  NameExpr(p [l])  _attach) Type is Any No missing import name ,2025-03-01 07:45:04.953294
Yes,seaborn,seaborn.categorical,_palette_without_hue_backcompat,2520,16,No,0,1,Found no referenced functions,p._palette_without_hue_backcompat.(),p,MemberExpr:2520(  NameExpr(p [l])  _palette_without_hue_backcompat) Type is Any No missing import name ,2025-03-01 07:45:04.953294
Yes,seaborn,seaborn.categorical,_hue_backcompat,2521,25,No,0,1,Found no referenced functions,p._hue_backcompat.(),p,MemberExpr:2521(  NameExpr(p [l])  _hue_backcompat) Type is Any No missing import name ,2025-03-01 07:45:04.954295
Yes,seaborn,seaborn.categorical,_default_color,2523,12,No,1,1,Found same amount of functions,_default_color.(),seaborn.utils._default_color,,2025-03-01 07:45:04.954295
Yes,seaborn,seaborn.categorical,update,2531,4,No,0,1,Found no referenced functions,kwargs.update.(),"DictType(key_type=NamedType(name='str', qname='builtins.str'), value_type=NamedType(name='Any', qname='typing.Any'))",MemberExpr:2531(  NameExpr(kwargs [l])  update) no class with qname: typing.Any | ,2025-03-01 07:45:04.955294
Yes,seaborn,seaborn.categorical,plot_strips,2537,4,No,0,1,Found no referenced functions,p.plot_strips.(),p,MemberExpr:2537(  NameExpr(p [l])  plot_strips) Type is Any No missing import name ,2025-03-01 07:45:04.955294
Yes,seaborn,seaborn.categorical,_add_axis_labels,2548,4,No,0,1,Found no referenced functions,p._add_axis_labels.(),p,MemberExpr:2548(  NameExpr(p [l])  _add_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.956293
Yes,seaborn,seaborn.categorical,_adjust_cat_axis,2549,4,No,0,1,Found no referenced functions,p._adjust_cat_axis.(),p,MemberExpr:2549(  NameExpr(p [l])  _adjust_cat_axis) Type is Any No missing import name ,2025-03-01 07:45:04.956293
Yes,seaborn,seaborn.categorical,get_semantics,2627,18,No,0,1,Found no referenced functions,_CategoricalPlotterNew.get_semantics.(),seaborn.categorical._CategoricalPlotterNew,MemberExpr:2627(  NameExpr(_CategoricalPlotterNew [seaborn.categorical._CategoricalPlotterNew])  get_semantics) Mypy Node is a mp_nodes.TypeInfo ,2025-03-01 07:45:04.959290
Yes,seaborn,seaborn.categorical,scale_categorical,2638,8,No,0,1,Found no referenced functions,p.scale_categorical.(),p,MemberExpr:2638(  NameExpr(p [l])  scale_categorical) Type is Any No missing import name ,2025-03-01 07:45:04.960287
Yes,seaborn,seaborn.categorical,_attach,2640,4,No,0,1,Found no referenced functions,p._attach.(),p,MemberExpr:2640(  NameExpr(p [l])  _attach) Type is Any No missing import name ,2025-03-01 07:45:04.961287
Yes,seaborn,seaborn.categorical,_palette_without_hue_backcompat,2645,16,No,0,1,Found no referenced functions,p._palette_without_hue_backcompat.(),p,MemberExpr:2645(  NameExpr(p [l])  _palette_without_hue_backcompat) Type is Any No missing import name ,2025-03-01 07:45:04.961287
Yes,seaborn,seaborn.categorical,_hue_backcompat,2646,25,No,0,1,Found no referenced functions,p._hue_backcompat.(),p,MemberExpr:2646(  NameExpr(p [l])  _hue_backcompat) Type is Any No missing import name ,2025-03-01 07:45:04.962286
Yes,seaborn,seaborn.categorical,_default_color,2648,12,No,1,1,Found same amount of functions,_default_color.(),seaborn.utils._default_color,,2025-03-01 07:45:04.962286
Yes,seaborn,seaborn.categorical,update,2659,4,No,0,1,Found no referenced functions,kwargs.update.(),"DictType(key_type=NamedType(name='str', qname='builtins.str'), value_type=NamedType(name='Any', qname='typing.Any'))",MemberExpr:2659(  NameExpr(kwargs [l])  update) no class with qname: typing.Any | ,2025-03-01 07:45:04.963284
Yes,seaborn,seaborn.categorical,plot_swarms,2664,4,No,0,1,Found no referenced functions,p.plot_swarms.(),p,MemberExpr:2664(  NameExpr(p [l])  plot_swarms) Type is Any No missing import name ,2025-03-01 07:45:04.963284
Yes,seaborn,seaborn.categorical,_add_axis_labels,2672,4,No,0,1,Found no referenced functions,p._add_axis_labels.(),p,MemberExpr:2672(  NameExpr(p [l])  _add_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.964283
Yes,seaborn,seaborn.categorical,_adjust_cat_axis,2673,4,No,0,1,Found no referenced functions,p._adjust_cat_axis.(),p,MemberExpr:2673(  NameExpr(p [l])  _adjust_cat_axis) Type is Any No missing import name ,2025-03-01 07:45:04.965282
Yes,seaborn,seaborn.categorical,_deprecate_ci,2748,15,No,1,1,Found same amount of functions,utils._deprecate_ci.(),seaborn.utils,,2025-03-01 07:45:04.968279
Yes,seaborn,seaborn.categorical,plot,2763,4,No,0,7,Found no referenced functions,plotter.plot.(),plotter,MemberExpr:2763(  NameExpr(plotter [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.969279
Yes,seaborn,seaborn.categorical,_deprecate_ci,2837,15,No,1,1,Found same amount of functions,utils._deprecate_ci.(),seaborn.utils,,2025-03-01 07:45:04.972277
Yes,seaborn,seaborn.categorical,plot,2847,4,No,0,6,Found no referenced functions,plotter.plot.(),plotter,MemberExpr:2847(  NameExpr(plotter [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.973274
Yes,seaborn,seaborn.categorical,plot,2955,4,No,0,7,Found no referenced functions,plotter.plot.(),plotter,MemberExpr:2955(  NameExpr(plotter [l])  plot) Type is Any No missing import name ,2025-03-01 07:45:04.974273
Yes,seaborn,seaborn.categorical,get_semantics,3033,22,No,0,1,Found no referenced functions,_CategoricalFacetPlotter.get_semantics.(),seaborn.categorical._CategoricalFacetPlotter,MemberExpr:3033(  NameExpr(_CategoricalFacetPlotter [seaborn.categorical._CategoricalFacetPlotter])  get_semantics) Mypy Node is a mp_nodes.TypeInfo ,2025-03-01 07:45:04.976271
Yes,seaborn,seaborn.categorical,scale_categorical,3072,12,No,0,1,Found no referenced functions,p.scale_categorical.(),p,MemberExpr:3072(  NameExpr(p [l])  scale_categorical) Type is Any No missing import name ,2025-03-01 07:45:04.977270
Yes,seaborn,seaborn.categorical,_attach,3074,8,No,0,1,Found no referenced functions,p._attach.(),p,MemberExpr:3074(  NameExpr(p [l])  _attach) Type is Any No missing import name ,2025-03-01 07:45:04.978269
Yes,seaborn,seaborn.categorical,_palette_without_hue_backcompat,3079,20,No,0,1,Found no referenced functions,p._palette_without_hue_backcompat.(),p,MemberExpr:3079(  NameExpr(p [l])  _palette_without_hue_backcompat) Type is Any No missing import name ,2025-03-01 07:45:04.978269
Yes,seaborn,seaborn.categorical,_hue_backcompat,3080,29,No,0,1,Found no referenced functions,p._hue_backcompat.(),p,MemberExpr:3080(  NameExpr(p [l])  _hue_backcompat) Type is Any No missing import name ,2025-03-01 07:45:04.979268
Yes,seaborn,seaborn.categorical,plot_strips,3102,12,No,0,1,Found no referenced functions,p.plot_strips.(),p,MemberExpr:3102(  NameExpr(p [l])  plot_strips) Type is Any No missing import name ,2025-03-01 07:45:04.980267
Yes,seaborn,seaborn.categorical,sqrt,3124,40,No,0,1,Found no referenced functions,np.sqrt.(),numpy,MemberExpr:3124(  NameExpr(np [numpy])  sqrt [numpy.sqrt]) Mypy Node is a mp_nodes.MypyFile ,2025-03-01 07:45:04.981266
Yes,seaborn,seaborn.categorical,plot_swarms,3126,12,No,0,1,Found no referenced functions,p.plot_swarms.(),p,MemberExpr:3126(  NameExpr(p [l])  plot_swarms) Type is Any No missing import name ,2025-03-01 07:45:04.981266
Yes,seaborn,seaborn.categorical,_adjust_cat_axis,3136,12,No,0,1,Found no referenced functions,p._adjust_cat_axis.(),p,MemberExpr:3136(  NameExpr(p [l])  _adjust_cat_axis) Type is Any No missing import name ,2025-03-01 07:45:04.982265
Yes,seaborn,seaborn.categorical,set_axis_labels,3138,8,No,0,2,Found no referenced functions,g.set_axis_labels.(),g,MemberExpr:3138(  NameExpr(g [l])  set_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.982265
Yes,seaborn,seaborn.categorical,set_axis_labels,3247,8,No,0,2,Found no referenced functions,g.set_axis_labels.(),g,MemberExpr:3247(  NameExpr(g [l])  set_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.983264
Yes,seaborn,seaborn.categorical,set_axis_labels,3249,8,No,0,2,Found no referenced functions,g.set_axis_labels.(),g,MemberExpr:3249(  NameExpr(g [l])  set_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.984263
Yes,seaborn,seaborn.categorical,set_axis_labels,3254,12,No,0,2,Found no referenced functions,g.set_axis_labels.(),g,MemberExpr:3254(  NameExpr(g [l])  set_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.984263
Yes,seaborn,seaborn.categorical,set_axis_labels,3256,12,No,0,2,Found no referenced functions,g.set_axis_labels.(),g,MemberExpr:3256(  NameExpr(g [l])  set_axis_labels) Type is Any No missing import name ,2025-03-01 07:45:04.985262
Yes,seaborn,seaborn.categorical,set_titles,3142,8,No,0,1,Found no referenced functions,g.set_titles.(),g,MemberExpr:3142(  NameExpr(g [l])  set_titles) Type is Any No missing import name ,2025-03-01 07:45:04.985262
Yes,seaborn,seaborn.categorical,tight_layout,3143,8,No,0,1,Found no referenced functions,g.tight_layout.(),g,MemberExpr:3143(  NameExpr(g [l])  tight_layout) Type is Any No missing import name ,2025-03-01 07:45:04.986261
Yes,seaborn,seaborn.categorical,_update_legend_data,3147,12,No,0,1,Found no referenced functions,g._update_legend_data.(),g,MemberExpr:3147(  NameExpr(g [l])  _update_legend_data) Type is Any No missing import name ,2025-03-01 07:45:04.986261
Yes,seaborn,seaborn.categorical,add_legend,3151,12,No,0,1,Found no referenced functions,g.add_legend.(),g,MemberExpr:3151(  NameExpr(g [l])  add_legend) Type is Any No missing import name ,2025-03-01 07:45:04.987260
Yes,seaborn,seaborn.categorical,add_legend,3260,8,No,0,1,Found no referenced functions,g.add_legend.(),g,MemberExpr:3260(  NameExpr(g [l])  add_legend) Type is Any No missing import name ,2025-03-01 07:45:04.987260
Yes,seaborn,seaborn.categorical,establish_variables,3187,4,No,0,2,Found no referenced functions,p.establish_variables.(),p,MemberExpr:3187(  NameExpr(p [l])  establish_variables) Type is Any No missing import name ,2025-03-01 07:45:04.988260
Yes,seaborn,seaborn.categorical,establish_colors,3211,4,No,0,1,Found no referenced functions,p.establish_colors.(),p,MemberExpr:3211(  NameExpr(p [l])  establish_colors) Type is Any No missing import name ,2025-03-01 07:45:04.989258
Yes,seaborn,seaborn.categorical,update,3217,4,No,0,1,Found no referenced functions,facet_kws.update.(),"NamedType(name='None', qname='builtins.None')",MemberExpr:3217(  NameExpr(facet_kws [l])  update) no class with qname: builtins.None | ,2025-03-01 07:45:04.989258
Yes,seaborn,seaborn.categorical,update,3231,4,No,0,1,Found no referenced functions,plot_kws.update.(),plot_kws,MemberExpr:3231(  NameExpr(plot_kws [l])  update) Type is Any No missing import name ,2025-03-01 07:45:04.990257
Yes,seaborn,seaborn.categorical,update,3235,8,No,0,1,Found no referenced functions,plot_kws.update.(),plot_kws,MemberExpr:3235(  NameExpr(plot_kws [l])  update) Type is Any No missing import name ,2025-03-01 07:45:04.991256
