Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
No,seaborn,seaborn.categorical,_hue_backcompat,2521,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.452591
No,seaborn,seaborn.categorical,_default_color,2523,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.453593
No,seaborn,seaborn.categorical,update,2531,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.453593
No,seaborn,seaborn.categorical,plot_strips,2537,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.453593
No,seaborn,seaborn.categorical,_add_axis_labels,2548,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.453593
No,seaborn,seaborn.categorical,_adjust_cat_axis,2549,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.454587
No,seaborn,seaborn.categorical,get_semantics,2627,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.456589
No,seaborn,seaborn.categorical,scale_categorical,2638,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.456589
No,seaborn,seaborn.categorical,_attach,2640,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.457588
No,seaborn,seaborn.categorical,_palette_without_hue_backcompat,2645,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.457588
No,seaborn,seaborn.categorical,_hue_backcompat,2646,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.457588
No,seaborn,seaborn.categorical,_default_color,2648,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.457588
No,seaborn,seaborn.categorical,update,2659,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.458585
No,seaborn,seaborn.categorical,plot_swarms,2664,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.458585
No,seaborn,seaborn.categorical,_add_axis_labels,2672,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.458585
No,seaborn,seaborn.categorical,_adjust_cat_axis,2673,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.459584
No,seaborn,seaborn.categorical,_deprecate_ci,2748,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.460583
No,seaborn,seaborn.categorical,plot,2763,4,No,0,7,Found no referenced functions,,None,,2025-03-08 21:59:00.461582
No,seaborn,seaborn.categorical,_deprecate_ci,2837,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.461582
No,seaborn,seaborn.categorical,plot,2847,4,No,0,6,Found no referenced functions,,None,,2025-03-08 21:59:00.462736
No,seaborn,seaborn.categorical,plot,2955,4,No,0,7,Found no referenced functions,,None,,2025-03-08 21:59:00.462736
No,seaborn,seaborn.categorical,get_semantics,3033,22,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.464747
No,seaborn,seaborn.categorical,scale_categorical,3072,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.464747
No,seaborn,seaborn.categorical,_attach,3074,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.464747
No,seaborn,seaborn.categorical,_palette_without_hue_backcompat,3079,20,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.465734
No,seaborn,seaborn.categorical,_hue_backcompat,3080,29,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.465734
No,seaborn,seaborn.categorical,plot_strips,3102,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.466734
No,seaborn,seaborn.categorical,sqrt,3124,40,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.466734
No,seaborn,seaborn.categorical,plot_swarms,3126,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.466734
No,seaborn,seaborn.categorical,_adjust_cat_axis,3136,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.467832
No,seaborn,seaborn.categorical,set_axis_labels,3138,8,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.467832
No,seaborn,seaborn.categorical,set_axis_labels,3247,8,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.467832
No,seaborn,seaborn.categorical,set_axis_labels,3249,8,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.467832
No,seaborn,seaborn.categorical,set_axis_labels,3254,12,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.468833
No,seaborn,seaborn.categorical,set_axis_labels,3256,12,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.468833
No,seaborn,seaborn.categorical,set_titles,3142,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.468833
No,seaborn,seaborn.categorical,tight_layout,3143,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.468833
No,seaborn,seaborn.categorical,_update_legend_data,3147,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.469832
No,seaborn,seaborn.categorical,add_legend,3151,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.469832
No,seaborn,seaborn.categorical,add_legend,3260,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.469832
No,seaborn,seaborn.categorical,establish_variables,3187,4,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.469832
No,seaborn,seaborn.categorical,establish_colors,3211,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.470831
No,seaborn,seaborn.categorical,update,3217,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.470831
No,seaborn,seaborn.categorical,update,3231,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.470831
No,seaborn,seaborn.categorical,update,3235,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.470831
No,seaborn,seaborn.categorical,_deprecate_ci,3234,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.471831
No,seaborn,seaborn.categorical,map_dataframe,3244,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.471831
No,seaborn,seaborn.categorical,map,3259,25,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.471831
No,seaborn,seaborn.categorical,sqrt,3391,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.476971
No,seaborn,seaborn.categorical,beeswarm,3400,26,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.478044
No,seaborn,seaborn.categorical,add_gutters,3414,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.478044
No,seaborn,seaborn.categorical,add_gutters,3416,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.479044
No,seaborn,seaborn._oldcore,_lookup_single,89,20,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.489296
No,seaborn,seaborn._oldcore,_lookup_single,91,19,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.490147
No,seaborn,seaborn._statistics,_eval_univariate,192,19,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.516409
No,seaborn,seaborn._statistics,_eval_bivariate,194,19,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.516409
No,seaborn,seaborn._statistics,_eval_univariate,396,19,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.516409
No,seaborn,seaborn._statistics,_eval_bivariate,398,19,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.517402
No,seaborn,seaborn._statistics,_eval_univariate,449,19,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.518394
No,seaborn,seaborn._statistics,_eval_bivariate,451,19,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.518394
No,seaborn,seaborn._statistics,agg,488,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.520522
No,seaborn,seaborn._statistics,_percentile_interval,510,31,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.520522
No,seaborn,seaborn._statistics,_percentile_interval,514,31,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.521522
No,seaborn,seaborn._statistics,bootstrap,513,20,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.521522
No,seaborn,seaborn._core.moves,jitter,71,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.524532
No,seaborn,seaborn._core.moves,jitter,73,24,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.524532
No,seaborn,seaborn._core.moves,jitter,75,24,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.524532
No,seaborn,seaborn._core.moves,groupby_pos,133,21,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.525612
No,seaborn,seaborn._core.moves,groupby_pos,134,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.525612
No,seaborn,seaborn._core.moves,apply,190,15,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.526651
No,seaborn,seaborn._core.moves,apply,268,15,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.527629
No,seaborn,seaborn._stats.aggregation,dropna,44,12,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.529623
No,seaborn,seaborn._stats.aggregation,agg,44,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.529623
No,seaborn,seaborn._stats.aggregation,dropna,102,12,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.529623
No,seaborn,seaborn._stats.aggregation,apply,102,12,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.530726
No,seaborn,seaborn._stats.counting,dropna,41,12,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.530726
No,seaborn,seaborn._stats.counting,agg,41,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.531743
No,seaborn,seaborn._stats.counting,_define_bin_params,208,22,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.531743
No,seaborn,seaborn._stats.counting,apply,209,19,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.531743
No,seaborn,seaborn._stats.counting,apply,217,19,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.532742
No,seaborn,seaborn._stats.counting,apply,229,19,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.532742
No,seaborn,seaborn._stats.counting,_check_grouping_vars,215,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.532742
No,seaborn,seaborn._stats.counting,_check_grouping_vars,228,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.533733
No,seaborn,seaborn._stats.counting,_normalize,222,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.533733
No,seaborn,seaborn._stats.density,dropna,178,15,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.534723
No,seaborn,seaborn._stats.density,_transform,183,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.535814
No,seaborn,seaborn._stats.density,_check_var_list_or_boolean,188,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.535831
No,seaborn,seaborn._stats.density,_check_var_list_or_boolean,203,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.535831
No,seaborn,seaborn._stats.density,apply,192,16,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.535831
No,seaborn,seaborn._stats.density,join,206,18,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.536831
No,seaborn,seaborn._stats.order,apply,78,15,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.538828
No,seaborn,seaborn._stats.regression,apply,42,12,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.538828
No,seaborn,seaborn._stats.regression,dropna,43,19,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.539828
No,seaborn,seaborn.categorical,could_overlap,3438,24,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.540943
No,seaborn,seaborn.categorical,position_candidates,3442,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.540943
No,seaborn,seaborn.categorical,first_non_overlapping_candidate,3449,24,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.541958
No,seaborn,seaborn.categorical,sqrt,3477,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.544950
No,seaborn,seaborn.categorical,square,3504,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.549309
No,seaborn,seaborn.categorical,square,3504,43,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.549309
No,seaborn,seaborn.categorical,square,3506,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.549309
No,seaborn,seaborn.distributions,set,122,33,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.554455
No,seaborn,seaborn.distributions,set,136,33,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.555443
No,seaborn,seaborn._oldcore,set,666,33,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.556447
No,seaborn,seaborn.distributions,_artist_kws,149,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.556447
No,seaborn,seaborn.distributions,legend,163,12,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.557432
No,seaborn,seaborn.distributions,add_legend,166,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.557565
No,seaborn,seaborn.distributions,_normalize_kwargs,177,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.558578
No,seaborn,seaborn.distributions,husl_to_rgb,217,26,No,0,0,Found no referenced functions,,None,,2025-03-08 21:59:00.566716
No,seaborn,seaborn.distributions,rgb_to_husl,211,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.566716
No,seaborn,seaborn.distributions,map,250,37,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.572987
No,seaborn,seaborn.distributions,_log_scaled,281,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.575997
No,seaborn,seaborn.distributions,set,314,11,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.580132
No,seaborn,seaborn.distributions,dropna,316,35,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.580132
No,seaborn,seaborn.distributions,dropna,321,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.580132
No,seaborn,seaborn.distributions,define_support,317,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.581137
No,seaborn,seaborn.distributions,iter_data,329,34,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.586257
No,seaborn,seaborn.distributions,_check_argument,402,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.590348
No,seaborn,seaborn.distributions,_check_argument,403,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.591330
No,seaborn,seaborn.distributions,dropna,430,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.591330
No,seaborn,seaborn.distributions,set,433,30,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.592386
No,seaborn,seaborn.distributions,_define_bin_params,436,26,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.592386
No,seaborn,seaborn.distributions,_define_bin_params,475,26,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.592904
No,seaborn,seaborn.distributions,_log_scaled,450,24,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.601288
No,seaborn,seaborn.distributions,_log_scaled,491,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.601288
No,seaborn,seaborn.distributions,_compute_univariate_density,451,24,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.601288
No,seaborn,seaborn.distributions,iter_data,461,34,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.602274
No,seaborn,seaborn.distributions,iter_data,552,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.602274
No,seaborn,seaborn.distributions,iter_data,681,31,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.602274
No,seaborn,seaborn.distributions,_normalize,476,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.602274
No,seaborn,seaborn.distributions,_eval,476,39,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.603291
No,seaborn,seaborn.distributions,_resolve_multiple,512,32,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.604403
No,seaborn,seaborn.distributions,_resolve_multiple,514,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.604403
No,seaborn,seaborn.distributions,_get_axes,558,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.606412
No,seaborn,seaborn.distributions,_get_axes,683,21,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.607411
No,seaborn,seaborn.distributions,_artist_kws,566,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.607411
No,seaborn,seaborn.distributions,plot,624,34,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.607411
No,seaborn,seaborn.distributions,plot,631,34,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.608399
No,seaborn,seaborn.distributions,plot,655,24,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.608399
No,seaborn,seaborn.distributions,_add_axis_labels,729,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.609491
No,seaborn,seaborn.distributions,_add_legend,740,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.609513
No,seaborn,seaborn.distributions,set,761,11,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.619747
No,seaborn,seaborn.distributions,set,781,32,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.619747
No,seaborn,seaborn.distributions,dropna,762,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.619747
No,seaborn,seaborn.distributions,define_bin_params,764,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.620771
No,seaborn,seaborn.distributions,iter_data,775,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.620771
No,seaborn,seaborn.distributions,iter_data,801,34,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.620771
No,seaborn,seaborn.distributions,_quantile_to_level,784,21,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.621747
No,seaborn,seaborn.distributions,_quantile_to_level,789,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.621747
No,seaborn,seaborn.distributions,_quantile_to_level,839,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.622752
No,seaborn,seaborn.distributions,_quantile_to_level,845,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.622752
No,seaborn,seaborn.distributions,map,791,48,No,0,3,Found no referenced functions,,None,,2025-03-08 21:59:00.622752
No,seaborn,seaborn.distributions,_log_scaled,814,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.622752
No,seaborn,seaborn.distributions,_log_scaled,816,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.623743
No,seaborn,seaborn.distributions,_cmap_from_color,827,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.624878
No,seaborn,seaborn.distributions,_cmap_from_color,834,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.624878
No,seaborn,seaborn.distributions,color_palette,832,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.624878
No,seaborn,seaborn.distributions,_get_axes,850,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.625895
No,seaborn,seaborn.distributions,_add_axis_labels,886,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.625895
No,seaborn,seaborn.distributions,_add_legend,897,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.626894
No,seaborn,seaborn.distributions,_normalize_kwargs,923,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.630998
No,seaborn,seaborn.distributions,_check_argument,926,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.630998
No,seaborn,seaborn.distributions,set,929,23,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.631983
No,seaborn,seaborn.distributions,_log_scaled,934,20,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.631983
No,seaborn,seaborn.distributions,_compute_univariate_density,937,20,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.631983
No,seaborn,seaborn.distributions,_resolve_multiple,947,31,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.631983
No,seaborn,seaborn.distributions,iter_data,970,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.632982
No,seaborn,seaborn.distributions,_get_axes,981,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.632982
No,seaborn,seaborn.distributions,_artist_kws,988,25,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.632982
No,seaborn,seaborn.distributions,plot,999,30,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.633994
No,seaborn,seaborn.distributions,plot,1009,30,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.635110
No,seaborn,seaborn.distributions,_add_axis_labels,1022,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.635110
No,seaborn,seaborn.distributions,_add_legend,1032,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.635110
No,seaborn,seaborn.distributions,_quantile_to_level,1129,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.639120
No,seaborn,seaborn.distributions,_quantile_to_level,1123,28,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.639120
No,seaborn,seaborn.distributions,set,1056,15,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.640220
No,seaborn,seaborn.distributions,set,1143,29,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.640220
No,seaborn,seaborn.distributions,dropna,1059,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.640220
No,seaborn,seaborn.distributions,iter_data,1064,34,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.641237
No,seaborn,seaborn.distributions,iter_data,1158,27,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.641782
No,seaborn,seaborn.distributions,_log_scaled,1098,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.641782
No,seaborn,seaborn.distributions,_log_scaled,1100,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.641782
No,seaborn,seaborn.distributions,_cmap_from_color,1145,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.643796
No,seaborn,seaborn.distributions,_cmap_from_color,1163,42,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.643796
No,seaborn,seaborn.distributions,color_palette,1153,23,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.643796
No,seaborn,seaborn.distributions,_get_axes,1167,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.644781
No,seaborn,seaborn.distributions,_add_axis_labels,1203,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.644781
No,seaborn,seaborn.distributions,_add_legend,1218,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.644781
No,seaborn,seaborn.distributions,iter_data,1231,34,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.649936
No,seaborn,seaborn.distributions,_log_scaled,1250,15,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.649936
No,seaborn,seaborn.distributions,_get_axes,1268,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.651006
No,seaborn,seaborn.distributions,plot,1269,22,No,0,2,Found no referenced functions,,None,,2025-03-08 21:59:00.651006
No,seaborn,seaborn.distributions,_add_axis_labels,1281,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.651006
No,seaborn,seaborn.distributions,_add_legend,1287,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.652006
No,seaborn,seaborn.distributions,iter_data,1293,35,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.655005
No,seaborn,seaborn.distributions,_get_axes,1295,17,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.655005
No,seaborn,seaborn.distributions,_plot_single_rug,1312,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.656123
No,seaborn,seaborn.distributions,_plot_single_rug,1314,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.656123
No,seaborn,seaborn.distributions,_add_axis_labels,1317,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.656123
No,seaborn,seaborn.distributions,_add_legend,1321,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.657140
No,seaborn,seaborn.distributions,_log_scaled,1332,11,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.658135
No,seaborn,seaborn.distributions,get_semantics,1397,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.667339
No,seaborn,seaborn.distributions,_attach,1405,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.667339
No,seaborn,seaborn.distributions,_default_color,1412,16,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.668325
No,seaborn,seaborn.distributions,_default_discrete,1419,19,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.668325
No,seaborn,seaborn.distributions,plot_univariate_histogram,1432,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.668325
No,seaborn,seaborn.distributions,plot_bivariate_histogram,1450,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.669333
No,seaborn,seaborn.distributions,get_semantics,1687,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.671793
No,seaborn,seaborn.distributions,_attach,1695,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.672792
No,seaborn,seaborn.distributions,_default_color,1698,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.672792
No,seaborn,seaborn.distributions,plot_univariate_density,1717,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.672792
No,seaborn,seaborn.distributions,plot_bivariate_density,1731,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.673791
No,seaborn,seaborn.distributions,get_semantics,1893,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.675802
No,seaborn,seaborn.distributions,_attach,1907,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.676989
No,seaborn,seaborn.distributions,_default_color,1910,22,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.676989
No,seaborn,seaborn.distributions,plot_univariate_ecdf,1924,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.676989
No,seaborn,seaborn.distributions,get_semantics,2049,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.678991
No,seaborn,seaborn.distributions,_attach,2056,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.678991
No,seaborn,seaborn.distributions,_default_color,2059,22,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.678991
No,seaborn,seaborn.distributions,plot_rug,2064,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.678991
No,seaborn,seaborn.distributions,get_semantics,2127,18,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.680989
No,seaborn,seaborn.distributions,_check_argument,2132,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.680989
No,seaborn,seaborn.distributions,_attach,2173,4,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.682062
No,seaborn,seaborn.distributions,_assign_default_kwargs,2193,8,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.683062
No,seaborn,seaborn.distributions,_assign_default_kwargs,2209,12,No,0,1,Found no referenced functions,,None,,2025-03-08 21:59:00.683062
